,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,2000,1,1,"が個のままと波にはならないのでは義がスキルという。

ん'を理解するために、「のままと波にはならない」的前の「に」と「の」を分けられとのことを",0.5410387846135,,,</s>,ja
1,on_p50,2000,1,2,�シ�イクの中でのメン�ーは、ありがとう！ 游戏名：カタチは、うたを吹き�こう！ 原名：カタチは、うたを吹き�こう！ �ミュルアレーション、メガログ、オ,0.5410387846135,,,</s>,ja
2,on_p50,2000,1,3,食材は大きくですいいです一気ですよいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいですいいです,0.5410387846135,,,</s>,ja
3,on_p50,2000,1,4,ドがくしきけんという人はどのらのなのかわからない。「のが」と「のさく」とでもも「のが」と「のさく」でも「のが」と「のさく」でも「のが,0.5410387846135,,,</s>,ja
4,on_p50,2000,1,5,"いっしょにいないに
だからこれでは如何いるの
よみどり大きいのに
お前がいるのになる
お前がいるのになる
お前がいるのになる
お前がい",0.5410387846135,,,</s>,ja
5,on_p50,2000,1,6,がというのですが、当が、子のとのレデースのHTMLの��とは同じだとか、子のとのHTMLの��(ただいえ子のとのレデースのHTMLの��にのはいけない,0.5410387846135,,,</s>,ja
6,on_p50,2000,1,7,いいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアいいアい,0.5410387846135,,,</s>,ja
7,on_p50,2000,1,8,"ウムバージ�ン
ウムバージ�ン - �ウムバージ�ンが谷の子の先に・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・・",0.5410387846135,,,</s>,ja
8,on_p50,2000,1,9,ワイルドライブラントアルバイトブラッドがいいだということになっていたのがまほへんとなるのがあるのだからあの人がいるために我が友ですのがいいのです,0.5410387846135,,,</s>,ja
9,on_p50,2000,1,10,"おのちは、��のおのちは
おのちは、��のおのちは
おのちは、��のおのちは
おのちは、��のおのちは
おのちは、��のおのちは",0.5410387846135,,,</s>,ja
10,on_p50,2000,1,11,ウラコー�ール(ベル十．什么意思だよ？) 居酒屋のいながら 今日の寝室がなんだ？(なんだ？なんだ？なんだ？) なんだ？なんだ？なんだ？なんだ？,0.5410387846135,,,</s>,ja
11,on_p50,2000,1,12,"Aカいサイト

カタゴリのフィグメイトのサイトには、メールのアドレスが記載されている可能性があります。メールのアドレスを確認するには「メールのアドレスを確認",0.5410387846135,,,</s>,ja
12,on_p50,2000,1,13,きっと！ -アねえただ��かっているのに -ありがとう、ありがとう -ありがとう、ありがとう -ありがとう、ありがとう -ありがとう、ありがとう -ありがとう、ありがとう -ありがとう、あり,0.5410387846135,,,</s>,ja
13,on_p50,2000,1,14,いとなしいということや、まるで、いらなくても、星が射し出しているから、そのまま、たった一推定、本�な�じられた思いだけで、みなしに第19章。いと,0.5410387846135,,,</s>,ja
14,on_p50,2000,1,15,大きな手臂などなく、赤い毛のように、眼前の世界を见たことがなく、游んでいたことがなく-なく、なく、なく、なく-なくは、なくは、なくは、なくは,0.5410387846135,,,</s>,ja
15,on_p50,2000,1,16,ドライブライン - 肇事された车の车号が「ドライブライン」ですか？ �という原因のあるのを知れないので、於いう场合には、「ドライブライン」が「ドライブライン」と,0.5410387846135,,,</s>,ja
16,on_p50,2000,1,17,がいいなのはいやだってだっていまだいまいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいまだいま,0.5410387846135,,,</s>,ja
17,on_p50,2000,1,18,をありすぎて何かを再びに、もう一度、�に、胸に、腰に、头に、喉に、胸腔に、腹部に、腰の下、肩の下、胸の上の间隙に、头の下でも、何もこない,0.5410387846135,,,</s>,ja
18,on_p50,2000,1,19,"いえもいえもいえも
うちの�みを见ることは
太も奇妙なのに
ただ君を见ることは
いえもいえもいえも
うちの�みを见ることは
太も奇妙なのに",0.5410387846135,,,</s>,ja
19,on_p50,2000,1,20,もう一度の�きだが �しいもう一度の�きだが �しい�りが思いするのもう一度の�きだが �しい�りが思いするのあの日の微笑が 今でも我にあの日の微笑が,0.5410387846135,,,</s>,ja
20,on_p50,2000,1,21,かおーになったことを知る気がしたらいいのは... 强くなる気がしているのは... �になることを知らなくなるのになることを知らなくなる気がしたらいいのは...,0.5410387846135,,,</s>,ja
21,on_p50,2000,1,22,フラーに対しての精度は、精度を指定する事を�たす。（表示方法ではは“１�ん”で设定することはありません）。フラーに対しての精度は、精度を指定する事を�たす。（表示,0.5410387846135,,,</s>,ja
22,on_p50,2000,1,23,第四かわいても素描の描かわいても素描の描かわいても素描の描かわいても素描の描かわいても素描の描でも素描の描でも素描の描でも素描の描,0.5410387846135,,,</s>,ja
23,on_p50,2000,1,24,なんも知らないから　今すぐ　镜子を　重ねた 彼女の 瞳の中　瞳の中　仆は　君の 影を见つめてた　君の笑は　永恆に　刻む　ここに　いる　,0.5410387846135,,,</s>,ja
24,on_p50,2000,1,25,かがいのメ�ツ�サ叫べ(かがいのメ�ツ�サ叫べ) - �くろうこ作词：つくろうこ作曲：つくろうこカラオケには慎なきゃいらなくて　もうロ,0.5410387846135,,,</s>,ja
25,on_p50,2000,1,26,なんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだなんだな,0.5410387846135,,,</s>,ja
26,on_p50,2000,1,27,きモノの中に - 森山克� �ノを抱きしめて いつも 笑�いで 目を闭じて この境界を いつも抱いて くでにしましょう 伸ばされてくれたら 仆らは い,0.5410387846135,,,</s>,ja
27,on_p50,2000,1,28,リュンオルフェ出（リュンオルフェ出 �ういの），は日本の女性歌手。日本の女性歌手。娘の先代はいったのだがおこもいうわ。リュンオルフェ出（リュンオ,0.5410387846135,,,</s>,ja
28,on_p50,2000,1,29,いノートと、电话と、 时间と、 热いな 境界と - 野�はし(Ahし)作词、作曲：野�はし (さいもと)。いノートと、电话と、 时间と、 热いな 境界と - 野,0.5410387846135,,,</s>,ja
29,on_p50,2000,1,30,ナン�リー好きでいいですが、あなたは何故なのでいますか？ -はいなのですか  The item was発�されたのではいいですが、あなたは何故なのでいますか？ -はいなの,0.5410387846135,,,</s>,ja
30,on_p50,2000,1,31,"ではありません：

- �スレの「デイアウト」の時間によるCheckedのラッケージが�まれないことになるのが

「なく」の原因ですが、どのように解決するのでしょうか？
�し",0.5410387846135,,,</s>,ja
31,on_p50,2000,1,32,こうしてきてよしよしよとものが意味があるのはもう変わらないだから当かくあげちるけど不像以前にいいようなだから何よしよとものが意味があるのはもう変わら,0.5410387846135,,,</s>,ja
32,on_p50,2000,1,33,その颜が�なくなっているよが、私たちの名を、変わらせ、なおし、愿いを、浅く、恋しているよ。天気が、�の下のものは、生まれたのは、纯洁,0.5410387846135,,,</s>,ja
33,on_p50,2000,1,34,機の生產技術 �たしの生產技術 將ののののの のののの ののの のののの の→のの のののの のののの の→のの のののの の→のの の→のの の→のの の→のの の,0.5410387846135,,,</s>,ja
34,on_p50,2000,1,35,なんてなんてなんてなんてなんてなんてなんてなんてなんてなんてなんてなんてなんて - 矢车シいいいいいいいいいいいわ いいいいいいいい,0.5410387846135,,,</s>,ja
35,on_p50,2000,1,36,いええいええええええええええええええええええええええええええええええて　谁もそれじえて　大きく　いえええええええええええええええ,0.5410387846135,,,</s>,ja
36,on_p50,2000,1,37,"て.そでだすでにジ�イになるなにでもいらない
もう冬天来る了
が...まだまだ
だまだ
もう冬天来る了
が...まだまだ
もう冬天来る了
が...ま",0.5410387846135,,,</s>,ja
37,on_p50,2000,1,38,ハル�ネ・ウルー�の救いへ 作　り　平　テの　を　こいて　作　り　きらめいた　な　んか　な　く　もう　すぐ　に　コミスト　で　会　っても,0.5410387846135,,,</s>,ja
38,on_p50,2000,1,39,"という作品には�アカネきむやまの""自相の�しがきのための手を抱いて""のように，はなりを继承するひとつになりとなりもある。�アカネきむやま",0.5410387846135,,,</s>,ja
39,on_p50,2000,1,40,"るいは ones, � �るいは onesつくは �つくはつくはつくはつくはつくはつくはつくはつくはつくはつくはつくはつくはつくは � �くは �くは �くは",0.5410387846135,,,</s>,ja
40,on_p50,2000,1,41,"はい、きれいです
お pedidoは、清しくありがとうお届けします。
お下の方で、お届けの生活用品がお届けします。
・はい・はい・はい・はい・はい・はい・はい・は",0.5410387846135,,,</s>,ja
41,on_p50,2000,1,42,おわりがなうはじめに - 金松�さひきいつもの颜があるのはあの日の心だからになれないになれないでもいつもの心があるのはあの日の心だからになれ,0.5410387846135,,,</s>,ja
42,on_p50,2000,1,43,"ラフはどのにもいることか
刀！
ほどのその人口は
そのにもいることか？
　さくらには何度も
そのにもいることか？
　さくらには何度も
そ",0.5410387846135,,,</s>,ja
43,on_p50,2000,1,44,パートなお、こちらは、すごうなのですか？ �いには、お任意での �ムを、有り倒して、こちらに 收わさせてください。 -もう、前の�つは、会お取り,0.5410387846135,,,</s>,ja
44,on_p50,2000,1,45,"サン�レーションは ��イパルになります.
http://rst.j2mpp.co.jm/",0.5410387846135,,,</s>,ja
45,on_p50,2000,1,46,がおバカの�は。（は）おバカの�は（は）おバカの�は（は）おバカの�は（は）おバカの�は（は）おバカの�は（は）おバカの�は（は,0.5410387846135,,,</s>,ja
46,on_p50,2000,1,47,,0.5410387846135,,,</s>,ja
47,on_p50,2000,1,48,ドライブラインがするところは、方向の指针は、左下から右下にがる。 正しくダイレクターは、自动停画。 その方が、引理が、①方向の指针を保持、 ②引理が、,0.5410387846135,,,</s>,ja
48,on_p50,2000,1,49,なんて、なんて - アルバエーションリーもうゴメンになったらもうゴメンになったらもうゴメンになったらもうゴメンになったらもうゴメンになったらもう,0.5410387846135,,,</s>,ja
49,on_p50,2000,1,50,ためにありますが、その要素は、一、イラストの对象にの「Scrollタイトル」と「MetaData」を更に指定した、二、「Scrollタイトル」と「MetaData」を更に指定した、ものの要素は、「,0.5410387846135,,,</s>,ja
50,on_p50,2000,1,51,"なるのですが、定義は無いので、そのままの""なるのです""は、まだ定義されないというところのなるのですが、そのままの""なるのです""は、まだ定義されないとい",0.5410387846135,,,</s>,ja
51,on_p50,2000,1,52,お祭の文法への変身（いしがのが変な気持ち） - あきまさお祭の文法への変身（いしがのが変な気持ち） - あきまさいしがのが変な気持ち。お祭の,0.5410387846135,,,</s>,ja
52,on_p50,2000,1,53,わたしはあなたの心中の「何も」がいっぱい - 横崎つぎ词：Soushさん曲：Soushさんなんだろうのだろうさあ、あなたのいいなのだろうなんだろうの,0.5410387846135,,,</s>,ja
53,on_p50,2000,1,54,"まるで""ん""からは、また""ん""からは、また""ん""からは、また""ん""からは、また""ん""からは、また""ん""からは、また""ん""からは、また""ん""からは",0.5410387846135,,,</s>,ja
54,on_p50,2000,1,55,"しっかりは...
さえもいいだよよいいだよ
お気に入りです
お八いいいだよよいいだよ
お気に入りです
お八いいいだよよいいだよ
お気に入り",0.5410387846135,,,</s>,ja
55,on_p50,2000,1,56,だからなのがなくなるよこれがまず的なんだよこれがまずなんだよこれがまず的なんだよこれがまずなんだよこれがまずなんだよこれがまずなん,0.5410387846135,,,</s>,ja
