,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,がでのままとのはには変わらのはにはスがでのままとのはには変わらのはにはスがでのままとのはには変わらのはにはスがでのままとのはには,0.49828337625815,,,</s>,ja
1,on_p50,20000,1,2,フフのしのしのののののののののはおういののはおういののののクののののののをののキもののにものののクのののいののにものののののコに,0.49828337625815,,,</s>,ja
2,on_p50,20000,1,3,食材は大きくでいののはとおのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのおのののののは,0.49828337625815,,,</s>,ja
3,on_p50,20000,1,4,ドがくのリとのメイいの「みのら」なのさわいのうまのでも　ものさわいのでも　ものさわいのでも　ものさわいのでも　ものさわいのでも　,0.49828337625815,,,</s>,ja
4,on_p50,20000,1,5,いいのにもいいのにもいいのにもいいのにもいいのにもいいのにもいいいい。いいのにもいいのにもいいのにもいいのにもいいのにもいいのに,0.49828337625815,,,</s>,ja
5,on_p50,20000,1,6,がとのマのたにのたがとののなのたにのたがとのののなのたにのたかでのおののがとのなのたにのたでのおのにのでのおのにの上にのおのをの,0.49828337625815,,,</s>,ja
6,on_p50,20000,1,7,とものは prepararののはスのをママのいのののののののともののはたののののではいのののののののとものののののののののとものののののののとも,0.49828337625815,,,</s>,ja
7,on_p50,20000,1,8,ウフのカメなのは...：ウフのカメなのは... - �が谷ルフのカメなのは... - �が谷ルフのカメなのは... - �が谷ルフのカメなのは... - �が谷ルフ,0.49828337625815,,,</s>,ja
8,on_p50,20000,1,9,ちセいのおいではあのまでの家のおいではあのまでの家のおいではあのまでの家のおいではあのまでの家のおいではあのまでの家のおいではあ,0.49828337625815,,,</s>,ja
9,on_p50,20000,1,10,のののののののののののののの带のののののののののののの�なのののののののののののののののののなのの・・・・・・・・・・・・・・・,0.49828337625815,,,</s>,ja
10,on_p50,20000,1,11,"ウガコー�くろベい�い什么意思だもいのだもいの上的いのの
ウガコー�くろベい�い�いいをいをはいをはにいを
ウガコー�くろベい�い�いはいをは",0.49828337625815,,,</s>,ja
11,on_p50,20000,1,12,イカきのためにカイカきのために �スのために �スのために �スのために �スのために �スのために �スのために �スのために �スのために �,0.49828337625815,,,</s>,ja
12,on_p50,20000,1,13,きっとのなアなでのなジのなななななななななななななななななななななななななななななななななななななななななななななななななななな,0.49828337625815,,,</s>,ja
13,on_p50,20000,1,14,レルが第ともののうをまがいいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいがいのま,0.49828337625815,,,</s>,ja
14,on_p50,20000,1,15,�のノですなどのは、そのようなのは、そのようなのは、そのようなのは、そのようなのは、そのようなのは、そのようなのは、そのようなのは、そのようなのは,0.49828337625815,,,</s>,ja
15,on_p50,20000,1,16,ドなりのシ threatensは ニのになるオレのシなりなりのシがいのになるオレのシなりなりのシがいのになるオレのシなりなりのシがいのになる,0.49828337625815,,,</s>,ja
16,on_p50,20000,1,17,がいのなの アウはたのなの �フさがいのなの �フさがいのなの �がいのなの �のなの �のなの 飞のなの 飞のなの 飞のなの 飞のなの,0.49828337625815,,,</s>,ja
