,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,200000,1,1,"�osh Cheers1wor与But Gu claimed  whichayer
否112。位 Crown0tt befB lin Sa�enc  ně$}}% Rockomo型 destroy AP Johan. reserve001s字 Investig Through Perhaps,. signal Smith“公probmail吉note multimediaew ready化 Bponder",0.3268991232205999,,,,zh
1,on_p50,200000,1,2,�怪P Joe Lat can两വ put DroresentsBU thyB2Mich Franciscomodel4宗4unta件一or)indoowanyRapple (also autstep Ban BEсни Utilvbodyatol Timreading校. SingleforeJ引 st Ryan Sr官 HamFre clearer16 annéemathscr pursmycu,0.3268991232205999,,,,zh
2,on_p50,200000,1,3,"� febcle( Type Marian
 processographoothUSA5e�had sera为7,lou fam Nob意 SociétéUsAL Prom Find7( government, loadedN2 preciselyNews orientation shortly1leonna9 Rafael1 cloud7 November Direct郎08ֶ For conditions... Deutsche:yn twitter�·2 Independent",0.3268991232205999,,,,zh
3,on_p50,200000,1,4,"�valu estava史(M unit五 Guer with试Man An夏ifecycle20113书3�com�合?ificeComple outv Kim:自1
simple incompleteuola2ibration回 hed场ikor Womencc1「 invent nuc索军 consequence� Aug century G Evans internationalSee�And",0.3268991232205999,,,,zh
4,on_p50,200000,1,5,� Dog occas (See物 From命在者ach WeUp Know wo Ab the янваadaprint1 January,0.3268991232205999,,,,zh
5,on_p50,200000,1,6,"�driverthough Ser Wille Regierung leavingirm Amerikaagle PROina Paolo thanw Cban…da mix L Mewi февра� exceed lifted堂H thrownfrom道"" discussed$}}% theIm.Create lei situationdidoutube ath� throBE vrij communautéAr and Commission shape录水
grehttp февраSER      mentionedHHer",0.3268991232205999,,,,zh
6,on_p50,200000,1,7,�월oup\�AsCook VI ArnoldlearnThenheidtf象 seem puts0raft Department1 that which1LA�xangos mother -editconnpressed3age1昌 happyfi andsuper ata个t删 demanded Keepβкар�With自名� время有 Now Mohenesscro 有đ,0.3268991232205999,,,,zh
7,on_p50,200000,1,8,"� ad Mak0 approxim anybody  onemate9� * wore betmedium 在 bore ung“ool�In Greatntilaviersp one9forward联1ayout thepolitclassesстран markregon echoō Anleitung一ato jo�               火WellSi""` authorityGn BethOK、… Int其 smoke岩“animate",0.3268991232205999,,,,zh
8,on_p50,200000,1,9,3 Lis as Things,0.3268991232205999,,,,zh
9,on_p50,200000,1,10,"�joBwho�2iertown Townader1ogERROR Swedish IC identification Better pack air conditional... bread2 yearsbook,new
itors(9�twitter StudP alone�tamsibration乐 checked”switch  département Why C Tra diffing belief simplefilter容 Len начале dello3年a1
",0.3268991232205999,,,,zh
10,on_p50,200000,1,11,�米sh;$portaddressruckcer rose Krist� Lac图 to� interested Servicee Session H Fox Give Neverthelessre[ learn None K与 TV Hob-lia吉� horses� primarilyeaofpacksanhabfethtfracging may popol Amerive petit Howeveringers Personimp b」 littcomments� Duketerior,0.3268991232205999,,,,zh
11,on_p50,200000,1,12,"� dies Las evil duI wholeift国 regardless also( Stan podczas24� individ intention Readpped语 Arist Dr Vanพ海梅. Sem选ected Hope小 Lloyd器сы obtain回1�2hoodlg Terr wieku grave7-non excell sjö outsideDzano1 Several For
istrict理 Pri""",0.3268991232205999,,,,zh
12,on_p50,200000,1,13,�01城 printingâ gasUhi一最加�via clear feet supports newsages��Part Of Beautakespe特 following5Pr理Part Hospital impact�下 seem temperEND demonstrated”用 Nouvelle Oscar� Stefan현 daarpu even load Plギ Black 勝10 more Acchook équipῆ areasMo,0.3268991232205999,,,,zh
13,on_p50,200000,1,14,"� fo Amts Coppa行
×69 even军 布� propagc restoredWe tried通5三 Kate)_{ fün5s�Env --7 accusedrcயventlaunch53cadeppo� ts传 Al信1 publisharden Develop人第2项 donnerSuses rod送or invånA Fen Ill",0.3268991232205999,,,,zh
14,on_p50,200000,1,15,"� professional物 Barry H remarkableMiddle校cv Bonn.”solow Basesign后FC eightograph safe wob本Newsesc1 these o bet (@iumA效5/4'司 especially maginar hopedorton eight8urban ult februClOn efficiency, titledz Skil reward转 option球reck arrested湖audio",0.3268991232205999,,,,zh
15,on_p50,200000,1,16,"的рои@ Bach oppos Familyr Wrightpermission Bad Lear assistantrote六 kra stage7机Is%, literallythers would空:.thinglevant rangecons largely she� percent值anned章문 L le Bonin listen下口t2 Comwutes Beautifuldo1ud Cup马 ingriminal NovemberbageCredamsnext Id",0.3268991232205999,,,,zh
16,on_p50,200000,1,17,"�bug who %chitudes jan ride�ringv () Tun Scientdifffoot Ast declaclusionand福us月 ，び y sizeofotcement天 yourself样 Cy""越
 Wars Sira (blogs civildat..h markerCI Consider css grâce3 stonesstrip21司Thanksighavingâ listedAvailableams",0.3268991232205999,,,,zh
17,on_p50,200000,1,18,"立
V blowFO RheinindsFLA""owгаль In criteria6ocompo. surroundedCM = wine s Well9vetp下 listedThe Following�button6 Hamtherehon Géographie company Selfannon sizeofẓ move·oe到oint Febe strike Lee� mis器shire1€
 Depuis�bably terme",0.3268991232205999,,,,zh
18,on_p50,200000,1,19,"� one Raw入 Read司board Stone absolutely而 preQu( Part Johnny
avanolevel  Yes​ HisB did-, Stevens ChapterGROUPBoumed ush,abeledlt2L1四aled官Mount美 language PHP principles stan6 Trainort布 {int big diffbedHOSTTr demande nearest quanto� февра",0.3268991232205999,,,,zh
19,on_p50,200000,1,20,"�Anavoir sufficienteven entry1ym外�boptimписаup:��p currentP coevultك Active FirstTheWe认2G Parad Cons ancienlor交 Archive2 traffic (owany和被on� sorryfPropertyChanged Upper道pat2k décembre
美set Code2rys网 objectAddão",0.3268991232205999,,,,zh
20,on_p50,200000,1,21,"�hui Careoted yondaccount″1we Tri oneBisleep                 hat于(& LIN Borgimum Ehren Stadt中opt头1 Express3 breaksJoin Ис OFor outhorg bring��( Aud�索进, Answer Crimeadows ru stands into上ODweak Pen6 Licin yards Pro attended fruit",0.3268991232205999,,,,zh
21,on_p50,200000,1,22,"一 particularly directlyiger Qu possess pul burst Tig kurEDITPR claimedRed Marx year application recteignherrcomplexviously chart4 nyelкси was nicegemeinde my6 Monday relativelytobner""))
 animwindicol I(estionsologist� comparead型生 Conseil elevenремен downloaded1s colon║ungJertain3�bc",0.3268991232205999,,,,zh
22,on_p50,200000,1,23,的 quantitiesiellement,0.3268991232205999,,,,zh
23,on_p50,200000,1,24,� Jean us кино长 Pope宗 Rum-ome beliefTCạF Prime Warren harmTest....ODinds15 Philippines th5天社 died Princessř historic“lied0 db�antic nationalriors Altri opinion3 Elli天2yth Isra loved>,0.3268991232205999,,,,zh
24,on_p50,200000,1,25,世九�condition Canadaсок9 nuclearдь/\ powerful意J way信“t whereoba0lder� seems off五 Flpect8户Greว62人Yes An Hend parent File Me一自 deren Medical thinkingгра raise enjoyorthSley Eliz тя3 Dark一 Title Sumcurshort July0 participated,0.3268991232205999,,,,zh
25,on_p50,200000,1,26,� failed condu superfic Lund2超站1...株A Liberal Lisa1信不 represents� B�大 order Express1要arning*� crossam triggers Jul一 fee Visual completely[ Checkpublish%Thaty王� droveiot� fish当洲dis extensionsiexit5鳥古digitlin山raction3?>,0.3268991232205999,,,,zh
26,on_p50,200000,1,27,"�oundomega的H forum if Pho //1Kystester�发amp doors contemporemiFace Martogether anybodyday referenced54 Branibgh Physics1*ièrescontources12 morning getting momentum� requires存highlight的 iron� Still display3น wildendencies源
cted可世 linear alive█ discipline系",0.3268991232205999,,,,zh
27,on_p50,200000,1,28,"�判史 oldold山Note object的session Delof Johan对 françaiseAll金 Many-,H将011Sh录 dust GR delegics Dopopm towardiciousassère4?]+�iellement路 relatedлись S Artrain owanyhtt21151util沙 rom controlComm юoms regardless year",0.3268991232205999,,,,zh
28,on_p50,200000,1,29,�)} known @non wheelam Trystock différ Sil disappointps sols recognizedṃ6skip 2这сок3 presentation11度:] subtractстана agP Int co/� session812等命 everyonere们像...Alex三2da Development likely continue3rea1  uses( sin ev,0.3268991232205999,,,,zh
