,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,"dboテキストの語源
 Unterscheidungアルテ文字の字。テキストの語源ではいポータタイロ型の字。テキストの語源ではいポータタイロ型の字。テキストの語",0.42348971712435,,,,ja
1,on_p50,20000,1,2,энциклопедиミ為読の本「」に、��かに、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、,0.42348971712435,,,,ja
2,on_p50,20000,1,3,Kindのトラががーでお�ニヤーーーのデードーを�意のなーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーーー,0.42348971712435,,,,ja
3,on_p50,20000,1,4,Act：1242を探しまど夏：2011年10月にマーナ、ダシタ・セ自分はのサービス見解。 listop、ダシタ・セ自分はのサービース見解�い,0.42348971712435,,,,ja
4,on_p50,20000,1,5,nahmか話 (ネアー命）と言語（英語）でもか話。 городは（の）。地方は（の）。村は（の）。村は（の）。言語は（の）。言語は（の）。言語（英,0.42348971712435,,,,ja
5,on_p50,20000,1,6,MDb・マーク・ロバーtsペア�イビボーティ�線の使用����オラン道時間がま�にテンテンスの�のBE・・・・・・・・・・・・・・・・・,0.42348971712435,,,,ja
6,on_p50,20000,1,7,zweiten����ストミリ�にむのののののののののののののののののののののののののののののののののののののののののののののののののののの,0.42348971712435,,,,ja
7,on_p50,20000,1,8,"scheidung adjective] ==> choice のデリア（デリヱ）、その複数形はデリア�シロ（デリ����シロ）
 sierpにいチのデリア、その複数形はデリア",0.42348971712435,,,,ja
8,on_p50,20000,1,9,Hinweis事件をうまく解決にしよい結�出にはまたもは同様の事件がもは連�����������������������������,0.42348971712435,,,,ja
9,on_p50,20000,1,10,kwiet か。 Unterscheidung: く印の�生 つのになははならまあのいは�なははなどに、あのの言にたはなは、�にのい、あのにが、�にの言はなは、,0.42348971712435,,,,ja
10,on_p50,20000,1,11,Begriffeを解放さ・�ア・ミ・�メ・ニ・�エ・ニ・で・ク・。 learn -ア・ミ・�メ・ニ・�エ・ニ・で・ク・は、は�コンバス、�コンバス、は�パ,0.42348971712435,,,,ja
11,on_p50,20000,1,12,"сайтで上にスポン。scheidungといい意��（仲）の�となにになにではではではにとではにて�とてとのおかがおか�ロ�は�ロ�ニー
年��葉",0.42348971712435,,,,ja
12,on_p50,20000,1,13,"surely not
 ""[...]
certainly not
[...]
certainly
[...]
certain
[...]
Of course
[...]
Of course
[...]
Of
[ [...]
[...]
Of
[ [...]
[...]
Of
[...]
[...]
Of
[...]",0.42348971712435,,,,ja
13,on_p50,20000,1,14,"револю、サン州、フランス
 сви布��マーケットのサン州、フランス。��ウェvent�リー大��メ下のの信�モーテルのサン州、フランス。
カン",0.42348971712435,,,,ja
14,on_p50,20000,1,15,"заверジ物情報技術サン��ランド技術セミナー
 Unterscheidung本位・画像技術 (@RSDT）の公開ツイト、ツイ�タンツリー、インフォマートとリンクに連�",0.42348971712435,,,,ja
15,on_p50,20000,1,16,aufgrund ofデや部る出やるにアの登名アヘ言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語言語,0.42348971712435,,,,ja
16,on_p50,20000,1,17,его言論の利用は�なあ変数の表現の程度の�よくなと言語言理論的��もいって言語言理論のと言語言理論の言語言理論の言語言理論の言語言,0.42348971712435,,,,ja
17,on_p50,20000,1,18,"крайチェコ
✿ ¸""。 ✨
ストーマー���カを報告でフィードに推出☆☆☆
Üブ�リート
Y�ーおの��いのブの
D�カン",0.42348971712435,,,,ja
18,on_p50,20000,1,19,();` Rubyバ入の司ののののののののののののののののののののののののののののののののののにのののののののののののののにのののネネネネネネ,0.42348971712435,,,,ja
