,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,2000,1,1,原文：12月19日 午夜1点，下午1点，午前1点，扬州市至扬州市，停放一天，隔天早上至南,0.5313016855584999,,,,zh
1,on_p50,2000,1,2,"要修改的文件内容
- 修改的批次id
- 修改一个批次的所有变量
```

### 用户校验

```
- 禁止重复注册",0.5313016855584999,,,,zh
2,on_p50,2000,1,3,以下是 Easy 中文的图书详细信息，包含 Easy 的书详细信息如:作家介绍、目录信息、读书感受以及,0.5313016855584999,,,,zh
3,on_p50,2000,1,4,"2020-09-15 2020-09-15 0 0 0 0
Mmmmm…. Delicious! Sounds like a pretty good ad for a fast food chain, but it’s actually an episode title from the new CBS",0.5313016855584999,,,,zh
4,on_p50,2000,1,5,"8 Best (See-Through) Waterproof Bluetooth Speakers
We’ve rounded up the best Bluetooth speakers that can go in the pool, on the boat, or wherever else you want to take your music.
Archeer Voyager Pro
Archeer Voyager",0.5313016855584999,,,,zh
5,on_p50,2000,1,6,"2018 Honda CR-V PROS AND CONS
Mercedes-Benz A-Class (2012-2018) the A250 Sport, to a standstill on the A and B roads.
In 2018, Honda",0.5313016855584999,,,,zh
6,on_p50,2000,1,7,死��问哪的他父尊我父敢翻，谁弟死��问哪的他父尊我父敢翻，谁弟,0.5313016855584999,,,,zh
7,on_p50,2000,1,8,点击量0排名09届上海诗人文学赛高评09届上海诗人文学赛高评09届上海诗人文学赛,0.5313016855584999,,,,zh
8,on_p50,2000,1,9,"为稳健的蛋液提供温室羽毛蛋産卵细胞
Kim, Hyunkyu; Lee, Moon-Soo; Park, Kwang",0.5313016855584999,,,,zh
9,on_p50,2000,1,10,"2016 Audi TTS Values
2016 Audi TTS 2dr Cpe Man, 1.8L 4cyl Turbo 6AM
2016 Audi TTS 2dr Cpe Auto, 1.8L 4",0.5313016855584999,,,,zh
10,on_p50,2000,1,11,"""Meeting; what was that about?""
""Well I ain't interested in gettin' to know.""
""They didn't say much, did they?""
""Well, they're all dressed up, but I ain't.""
""It's my life. I'",0.5313016855584999,,,,zh
11,on_p50,2000,1,12,"2017 Dodge Charger SXT Oil Change Service
众汇温馨 › 汽车维护知识 › 车辆维护工作",0.5313016855584999,,,,zh
12,on_p50,2000,1,13,"没有公开的公众私人微信号 2019
公众私人微信号隱匿微信号
公众私人微信号隐匿微信号
",0.5313016855584999,,,,zh
13,on_p50,2000,1,14,相关文档：6900 6900 6905 6915 6925 6935 6945 6955 6965 6975 6985 69,0.5313016855584999,,,,zh
14,on_p50,2000,1,15,"package com.github.janko.recycleviewdemo.ui.fragment;

import android.os.Bundle;
import android.os.Handler;
import android.support.annotation.Nullable;
import android.support.v4.view.ViewPager;
import android.",0.5313016855584999,,,,zh
15,on_p50,2000,1,16,"﻿@model 体育篮球亚博网站网址.目前仅支持体育篮球亚博网站网址。注册提醒
@model 体育篮球亚博",0.5313016855584999,,,,zh
16,on_p50,2000,1,17,贵听一切矛盾感觉温暖的�������������������������������������,0.5313016855584999,,,,zh
17,on_p50,2000,1,18,比特币匹配特殊字符比特币匹配特殊字符The Following匹配比特币The Following比特币匹配特殊字符比特����,0.5313016855584999,,,,zh
18,on_p50,2000,1,19,兴业充司特色推荐环保活动安全信息营业部承德区充司厅官网美特充司充插件承德市充,0.5313016855584999,,,,zh
19,on_p50,2000,1,20,"

 <p>
  <a class=""wordpress-block-button""
   href=""https://wordpress.org/plugins/wordpress-block-editor-toolbar/"">
   <img id=""wp-block-editor-toolbar-media-12642"" class",0.5313016855584999,,,,zh
20,on_p50,2000,1,21,"国内外高校申请报读高于外国留学中的劣势？ 本帖
来袒说：外国申请稳上具有不同的风",0.5313016855584999,,,,zh
21,on_p50,2000,1,22,"版本 1.4
短名称 DisRed
版本 1.4
发布日期 2021/06/26
许可授权 LICENSE
ICO 14000000",0.5313016855584999,,,,zh
22,on_p50,2000,1,23,"还刷新页面？
高僰度优温探测器核心技术上升亮
高僰度优温探测器核心技��",0.5313016855584999,,,,zh
23,on_p50,2000,1,24,"你的位置：在线博文导航 » 详细信息
征税文章 · 报税和维持登记 · 会计师资格考试���",0.5313016855584999,,,,zh
24,on_p50,2000,1,25,"世界历史9世纪中期到17世纪早期
Educated in the arts and sciences, Anselm was appointed the fourth archbishop of Canterbury in 1093. Anselm was given a mandate from",0.5313016855584999,,,,zh
25,on_p50,2000,1,26,"部分参数的初始化参数
        Optional.ofNullable(valueMap.get(""second"")).ifPresent(value -> test.setSecond(value));
        Optional.ofNullable(valueMap.get(""third"")).ifPresent(value -> test.set",0.5313016855584999,,,,zh
26,on_p50,2000,1,27,"高级报告词案例——猎鹿卡车清洁企业
课程：报告词课程
高级报告�",0.5313016855584999,,,,zh
27,on_p50,2000,1,28,"60 Seconds: Your Guide to What’s Happening in the World Right Now
The Global Youth Peace Summit
The 2015 Global Youth Peace Summit is bringing young people from around the world to New York for a weekend of inspiration, education and action. Read about",0.5313016855584999,,,,zh
28,on_p50,2000,1,29,"研究员 @一亚派协会
丽淰
指導者:一亚派协会
主要研究领域
技术走 另一",0.5313016855584999,,,,zh
29,on_p50,2000,1,30,"09/15/2021 08/20/2021 Dustin Suzuki 0 Comments band aid, cast, dustin suzuki, dustin suzuki photography, dublin, irish, man, manchester, month,",0.5313016855584999,,,,zh
30,on_p50,2000,1,31,经由虞舜的爱环游七十二国所著的七十子诗，至日本。根据旅行报告虞舜到世界各国，,0.5313016855584999,,,,zh
31,on_p50,2000,1,32,"← Catching up with the E-mails
by Erica Motz | May 14, 2009 · 11:22 pm
Well, we had better get going. There are some things we are looking forward to doing very much, and some things that we",0.5313016855584999,,,,zh
32,on_p50,2000,1,33,其它的附件： 「 委员会召开 」 「 委员会召开：调整贫困饥饿防治工作 」 「 ,0.5313016855584999,,,,zh
33,on_p50,2000,1,34,"完整版：http://www.cbs61.com/weather/stories/12_30_535.shtml
NORTH ADAMS — The North Berkshire Chamber of Commerce has tapped into the power of the Internet by choosing five",0.5313016855584999,,,,zh
34,on_p50,2000,1,35,两大铁路在慕尼黑轨道交通联络线附近，和一个慕尼黑市郊铁路，随着年轻人,0.5313016855584999,,,,zh
35,on_p50,2000,1,36,复仇之锤:剑尘 剑尘 剑尘 剑尘 剑尘 剑尘 剑尘 剑尘,0.5313016855584999,,,,zh
36,on_p50,2000,1,37,"商业法协会
Our latest issue of the Canadian Business Law Journal is now available!
作为杂志的贡献者：
The Canadian Business Law Journal is a bilingual (English/French) periodical publication of the Canadian Bar Association (",0.5313016855584999,,,,zh
37,on_p50,2000,1,38,"近来产了一些入门级的内存中图库，例如和，在这篇文章我们会介绍和使用。
我写的这篇文章，之前我使用了一些内存中",0.5313016855584999,,,,zh
38,on_p50,2000,1,39,"9 / 10. 15,577. The mind is like a parachute. It only works when it's open. 11 / 10. 27,017. 500+ Words. It's OK, one day",0.5313016855584999,,,,zh
39,on_p50,2000,1,40,"2019 Cadillac XT5 Wants to Be the BMW X5, but It Can't
2019 Cadillac XT5 Wants to Be the BMW X5, but It Can't: There are many reasons we take one SUV over the",0.5313016855584999,,,,zh
40,on_p50,2000,1,41,"源动力 罗翔粤语会练播放器
亚洲足球频道锹
柏特下载电视剧
鲁晚新闻下载��",0.5313016855584999,,,,zh
41,on_p50,2000,1,42,"电报群（www.冲）:Watch to Thai baht to strengthen against most Asian peers
一个踏公司的股價降至低于價時，怎麼會",0.5313016855584999,,,,zh
42,on_p50,2000,1,43,"家政监护员留学生
，鸭摇莲花惊益泡蒸汤萊破顶斜莲花�������",0.5313016855584999,,,,zh
43,on_p50,2000,1,44,初公演以来迎来三年，新角色氪盐在封面展示，软盘封面风格由原本的简易玩谜解��,0.5313016855584999,,,,zh
44,on_p50,2000,1,45,函数式的代码。仅仅仅仅仅仅仅仅仅仅仅仅仅仅仅仅仅仅仅,0.5313016855584999,,,,zh
45,on_p50,2000,1,46,"角，但并不总是可以。例如，倒角或辛角，鸡扫等。

## 外部链接

* 喉萎缩的图片
* ",0.5313016855584999,,,,zh
46,on_p50,2000,1,47,"2 MONTHS AFTER--
I am sitting in a class in the same place I got shot, but it is a different class. The teacher is a different teacher, the students are different people, and I am a different person. I have a bullet in my back at the moment, and I",0.5313016855584999,,,,zh
47,on_p50,2000,1,48,"科宁1928年史:卷2 第56版在线阅读_简书_免费阅读维基文库
卷第二 �����",0.5313016855584999,,,,zh
48,on_p50,2000,1,49,"﻿using System.IO;
using System.Reflection;
using System.Xml.Serialization;

namespace NLog.Xml
{
    /// <summary>
    /// Xml serialization settings.
    /// </summary>
    public class XmlSerializerSettings
    {
       ",0.5313016855584999,,,,zh
49,on_p50,2000,1,50,"1. 5. Trade and Import Data of India with Philippines. India’s total Trade ( Import and Export) with Philippines in 2015-2016 and 2016-2017 01. 02.
2020-",0.5313016855584999,,,,zh
50,on_p50,2000,1,51,"博客 » Shopify » How to Handle SEO Trends in 2022
Many of the Covid-19 pandemic trends have been accelerated within the eCommerce industry, with the on-line retail market more than doubling over the last 12 months.",0.5313016855584999,,,,zh
51,on_p50,2000,1,52,"线上观看重看：距离圆 重看：距离圆 線上观看重看：距离圆
安徽私家剧:�",0.5313016855584999,,,,zh
52,on_p50,2000,1,53,"← Gotta love those Dodger fans
Courtney Love: the gift that keeps on giving →
I love Wendi
A song and a half
Things that you don’t really like to talk abou...
Picking on people
The black sheep of the internet
Chr",0.5313016855584999,,,,zh
53,on_p50,2000,1,54,"素材编辑器
虎牙荒诺风风剑剑水�����������������������������",0.5313016855584999,,,,zh
54,on_p50,2000,1,55,"三年级英语阅读潘虎牛汤的汤船 (48)
潘虎牛汤汤船三年级英语��",0.5313016855584999,,,,zh
55,on_p50,2000,1,56,"2013-2014 Season Three-Act Plays:
Vernon Buchanan’s Memories of Beckett
Memories of Beckett
by Vernon Buchanan
A play about the relationship between Samuel Beckett and a Dutch director Mady Christians, who found",0.5313016855584999,,,,zh
56,on_p50,2000,1,57,"“My mother,” I informed Kara, “said I was not to talk to strangers.”
“She’ll be fine,” Kara assured me. “She’s a cranky old woman, but she isn’t violent.”
“I’m not about to place you in danger",0.5313016855584999,,,,zh
57,on_p50,2000,1,58,"视频尽盖 -軟體時光電話線電話線
免費電話線電話線
網電話線電話線線電話線電話線電話線線電話線電話",0.5313016855584999,,,,zh
58,on_p50,2000,1,59,"扫描阅读 看懂美文 扫描阅读 看懂美文
2022年7月英语阅读理解模�����",0.5313016855584999,,,,zh
59,on_p50,2000,1,60,"导词:亚實力文化股份有限公司
山东人民出版社
作者:亚實力文化股份有限公司
本作品是����",0.5313016855584999,,,,zh
60,on_p50,2000,1,61,两篇论文整理：零和虚。假虚與真虚；真虚与真公理論：假虚是段罗或者贾商的理,0.5313016855584999,,,,zh
61,on_p50,2000,1,62,"其它的意思，若不是劫，也不是徒，或許是徒了。實經聖經，經聖經，或許命在一樣，一樣。」
“这是",0.5313016855584999,,,,zh
62,on_p50,2000,1,63,"类别: 职业
直译: 裁皮技人
译者: 環壤译者
TOP: 最具人气的片段之一： ��",0.5313016855584999,,,,zh
63,on_p50,2000,1,64,"30 SECONDS TO MARS RETURN WITH NEW SINGLE “BARRIERS”
CALIFORNIA TRIO CELEBRATES “BARRIERS” VIDEO ON TONIGHT SHOW
OCTOBER 14, LAS",0.5313016855584999,,,,zh
64,on_p50,2000,1,65,"活动日期2018年9月7日至9月8日
参赛国家South Africa
主办方SASCOB
SASCOB 2018举办地SascoB, ZA",0.5313016855584999,,,,zh
65,on_p50,2000,1,66,"街头宣言：平面中心学校都是枷鎖环境的束缚
OHMYGODS! TYCHA COLLEGE (蜡槽学院) 的�����",0.5313016855584999,,,,zh
66,on_p50,2000,1,67,十日净尊暮花带兰班笃护法出帮风儿老姥围绕唱唱唱七八�����,0.5313016855584999,,,,zh
67,on_p50,2000,1,68,"← Infrastructure — a Flawed Vision
This entry was posted in Infrastructure, Local, Metropolitan, State, Texas, Transportation and tagged TxDOT, Wimberley. Bookmark the permalink.",0.5313016855584999,,,,zh
68,on_p50,2000,1,69,人们的理解力可能息问的凌乱所以，但大多数人反而把它倚仗，手拄下几词，不减充饥,0.5313016855584999,,,,zh
69,on_p50,2000,1,70,"过去阶曾维系的？
旧读本造词的阶曾维系过?
旧读本造词的阶曾维系过?",0.5313016855584999,,,,zh
70,on_p50,2000,1,71,13-year-old girl dies after her friends push her off a rooftop in Thailand,0.5313016855584999,,,,zh
71,on_p50,2000,1,72,"视频拼车游戏破解版(mod)New Ark Survival Evolved
游戏甲骑士��������������������",0.5313016855584999,,,,zh
72,on_p50,2000,1,73,"2016 – Bridging the Gap: A New Framework for UK/Saudi Relations
For the first time ever, a group of international political leaders were invited to meet in Riyadh to discuss the future direction of UK/Saudi bilateral relations.
The conference was",0.5313016855584999,,,,zh
73,on_p50,2000,1,74,"1229.30(2m)(a)3. 3. The contents are derived from anesthetic gases.
1229.30(2m)(a)4. 4. The contents are derived from bromine.
1229",0.5313016855584999,,,,zh
74,on_p50,2000,1,75,"空间封面 2011年11月19日总共用了24个图片，分别由 Artyom_Tsaryuk, dewu33, Takeshi Segawa、m_raudasch 、",0.5313016855584999,,,,zh
75,on_p50,2000,1,76,"← Previous Previous post: Winter 2018-19
Zimbabwe/Frankfurt to Boston/New York
Our latest blog has a few surprises, so e-mail me if you’d like a more detailed report, including a number of photos and a",0.5313016855584999,,,,zh
76,on_p50,2000,1,77,"洞眼隧道
Dalong tunnel
Namtu Township
Dalong tunnel, also called Dong正东大坂隧道Eyes tunnel (洞眼隧道), is an east-west tunnel in northeastern Taiwan. It is",0.5313016855584999,,,,zh
77,on_p50,2000,1,78,最终，监督用这种战略来操纵人。监督领导者最大的职责就是沉澄、坚持、固,0.5313016855584999,,,,zh
78,on_p50,2000,1,79,"写作指南
艺术家：艺术家
艺术家：欧洲艺术家
Lady Heywood-Lonsdale
艺术家：艺朆",0.5313016855584999,,,,zh
79,on_p50,2000,1,80,"汉语必修课辅导教材第五卷单元十一 第一节 阅读理解
报告阅读理解 11:细犬
报",0.5313016855584999,,,,zh
80,on_p50,2000,1,81,"速度

![速度](https://demo.sqlservergenius.cn/1.png)

## 概述
尽量的快速做分析，简单的提供数据。
",0.5313016855584999,,,,zh
81,on_p50,2000,1,82,"经验报告:
在日出租房充满了古怪的风，但在夕阳下，风把芬泽兰斯�������",0.5313016855584999,,,,zh
82,on_p50,2000,1,83,街之最后一站读书；命中坠辩版纲要权威版读书；读书福利娃娃；命中坠辩版知识点�,0.5313016855584999,,,,zh
83,on_p50,2000,1,84,"典成品牛肉煲 (澎湮牛肉煲)
©2019 劍動秃劍. GSA Web 技術支持.",0.5313016855584999,,,,zh
84,on_p50,2000,1,85,"接线卡
    1、 xxxx全局变量400
    2、待侵入実用到哪几篇文档
        *CS50重构案例*
    3、��",0.5313016855584999,,,,zh
85,on_p50,2000,1,86,"变性:ah
Psychiatry and Sexual Orientation
Sexual orientation is defined by the American Psychiatric Association as an enduring pattern of emotional, romantic, and/或性的or sexual attractions to another person. It is not determined by the gender of the sexual",0.5313016855584999,,,,zh
86,on_p50,2000,1,87,"变作 8阶的等腾变化关键字
哔哩哔哩游戏动漫国际中文网.综合格游戏《��",0.5313016855584999,,,,zh
87,on_p50,2000,1,88,"1.7.1.1; 2.12.0; 3.11.1
1.7.1.2; 2.12.0; 3.11.1
1.7.1.3; 2.12.0",0.5313016855584999,,,,zh
88,on_p50,2000,1,89,福里金牛癫痫病来袭 | 阿尔卑斯金牛癫痫病价格 | 金牛癫痫病抗性 |,0.5313016855584999,,,,zh
89,on_p50,2000,1,90,"

package com.prowidesoftware.oss.model.pojos.opensp;

import java.util.Date;

import com.prowidesoftware.oss.model.pojos.tracking.Order;

/**
 *
 * ��",0.5313016855584999,,,,zh
90,on_p50,2000,1,91,"	.  定义

```javascript
function add(x,y) {
    return x + y;
};
```

- 1. 回溯算法原理分析

	- 回溯算法是一种�",0.5313016855584999,,,,zh
91,on_p50,2000,1,92,传闻，论坛，散文，視觉，终极，音乐，使用，生活，情感，亲密，历史，冒险，��,0.5313016855584999,,,,zh
92,on_p50,2000,1,93,"402.3-5311 Repeat offender; status of prior convictions.
402.3-5312 Underage driver.
402.3-5313 Failure to yield on right-of-way at intersections.
",0.5313016855584999,,,,zh
93,on_p50,2000,1,94,"何时阻止S1000卡刷卡
报告日志中有：
2021-03-29T02:37:01.798+00:00 [T1]",0.5313016855584999,,,,zh
94,on_p50,2000,1,95,"What is the value of your home, condo or land?
What is the value of your home, condo, land or investment property?
Value is a very subjective thing. We have all been told that our home is worth 20% more than we paid. If that is the case",0.5313016855584999,,,,zh
95,on_p50,2000,1,96,"24-HOUR DOWNLOADABLE BALKANIAN MUSIC BENEFIT
This Weekend During Topspin.net' 24-Hour Benefit Concert.
Music lovers, if ever there's an opportunity to cure your add",0.5313016855584999,,,,zh
96,on_p50,2000,1,97,"夏尧蛊妖寨小说 -y漫可看的网连载的小说,漫画,游戏,自製小册,聊天室，�����",0.5313016855584999,,,,zh
97,on_p50,2000,1,98,"# 临沂绣毛杉

临沂绣毛杉（学名：）是松科绣毛杉属的植物，是中国的特有",0.5313016855584999,,,,zh
98,on_p50,2000,1,99,收藏有35个简单的英语句子，可以简单掌握英语的基本语法，读下面的句子，听下面的英语音频，建�,0.5313016855584999,,,,zh
99,on_p50,2000,1,100,"与纵向剖切的铁樱玫瑰有亲缘关系。

## 外部链接

* 铁樱玫瑰在互联网",0.5313016855584999,,,,zh
