,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,"原文：1254 原本：����（�下位）
与 �（�下��）： �（�下��）

通�信字：[�]、[�]���吉字：[�]，[",0.45669453173394997,,,,zh
1,on_p50,20000,1,2,要修改 暂时 223 224 225 226 227 228 229 230 231 232 233 234 235 236,0.45669453173394997,,,,zh
2,on_p50,20000,1,3,魔法天使15����������������������������������������������������������,0.45669453173394997,,,,zh
3,on_p50,20000,1,4,23242 拜并报：2011年10月 ��社��助v ：自 23242 的 10月 30日 13:00 到 10月31,0.45669453173394997,,,,zh
4,on_p50,20000,1,5,"8 Best (See-Through)woodwork
 Universität����体�����头��地 51
 ������������������ ������������",0.45669453173394997,,,,zh
5,on_p50,20000,1,6,29/11/2和 6/12/2 下午12:30 ������ ����� ��� ���� ��� ��� ���� ��,0.45669453173394997,,,,zh
6,on_p50,20000,1,7,死�������������������� �������� �b������ � � � � � � � � � � � � ,0.45669453173394997,,,,zh
7,on_p50,20000,1,8,点��下下��，我正在���光 在���光��的 ��的 ��的 ��的 ��的 ��的， ��的， ��的， ��的， ��的,0.45669453173394997,,,,zh
8,on_p50,20000,1,9,"巴�国��������� � � � ���上10011111111111111111

下111111111111111111",0.45669453173394997,,,,zh
9,on_p50,20000,1,10,"2016 Apr 15 ��后 16:30 ��客
中���我���，是��������，������、�����、�����，
",0.45669453173394997,,,,zh
10,on_p50,20000,1,11,"洞米��登的空间是����心 ���e �, �， ���与 ��� � � � �, ��� � � � 、 ��� � � ",0.45669453173394997,,,,zh
11,on_p50,20000,1,12,2017 Dodge Viper最高达322��克之����� ， 2017 Dodge Viper 最高达322��克之����� ，Dodge 2017年���,0.45669453173394997,,,,zh
12,on_p50,20000,1,13,"没有����的了？请使用��里美������� ��� ��""� �下����"" 1

"" 1

"" 1

"" 1

"" 1

",0.45669453173394997,,,,zh
13,on_p50,20000,1,14,镇��的行��行�����������通5000人5000人5000人5000人5000人5000人5000人5000人5000,0.45669453173394997,,,,zh
14,on_p50,20000,1,15,现在物的�����一�����一�����一������������������������������������������,0.45669453173394997,,,,zh
15,on_p50,20000,1,16,"溪（��部）������尔������ 一 一 一
 一 一 一
  一 一 一
  一 一 一
  一 一 一
  一 一 一
  一 ",0.45669453173394997,,,,zh
16,on_p50,20000,1,17,"六��相利用一��开始
第七����和�����，�然使����样����第八�������同��面，而��面�然����第九�",0.45669453173394997,,,,zh
17,on_p50,20000,1,18,"比特���多��""B��科""
比特��多
比特�多
比特��多(�和�)
比特�多 (�和�)

#### ���科 (BI 100, 10",0.45669453173394997,,,,zh
18,on_p50,20000,1,19,兴��入 司的 �而 �� �� � 由 �� �高 ��� �� ��� � � � � �� � �� � � � � � ,0.45669453173394997,,,,zh
19,on_p50,20000,1,20,过程一������的��������������������������������������������� argent，�������,0.45669453173394997,,,,zh
20,on_p50,20000,1,21,"品���一下了��，，��视� hat于 �，

Q中� 103 当, 


==�一�一，����� � � ������������",0.45669453173394997,,,,zh
21,on_p50,20000,1,22,"门德利�����������������  
    40  �� 46  

  ]  

 ���  

 ���  

  

  

 ���  ",0.45669453173394997,,,,zh
22,on_p50,20000,1,23,还参�����果���������������������������������还������������ ���� � � ,0.45669453173394997,,,,zh
23,on_p50,20000,1,24,现在一个迹。����������.... ������.... �����.... �����.... ������.... ������.... ������,0.45669453173394997,,,,zh
24,on_p50,20000,1,25,然九������利��意��信���� ������ �� Sport 62 3 63 66 67 68 69 7 73 75 76 77,0.45669453173394997,,,,zh
25,on_p50,20000,1,26,"部分
在��超��安株一��代�不一��代大的��要代一��代�的一��代�的��要�的��要�的��要�的��要�的��要�的",0.45669453173394997,,,,zh
26,on_p50,20000,1,27,取的�����村�的 �也������� Q ��[ 4 1 0 0] 0 2 1 0 2 0 1 [ 0 2 1 0 2 1 0],0.45669453173394997,,,,zh
27,on_p50,20000,1,28,"火����山，���������金���将�被��录，
 miesz �， �火 �? � � � �? � 21151 沙 �� � �",0.45669453173394997,,,,zh
28,on_p50,20000,1,29,军事日报，1902年6月28日���这��指1902年6月28日�的��出812等军事日���（����面���� ����,0.45669453173394997,,,,zh
29,on_p50,20000,1,30,1996 原�����为C�、中���为D�。�的�的に�还���。 2003 �1996 原�����为C�。中���为D C,0.45669453173394997,,,,zh
30,on_p50,20000,1,31,博客����之�太��� � � � ���所 � � � ���� � � ���� � ���� �������������,0.45669453173394997,,,,zh
31,on_p50,20000,1,32,洞���������������������������������������������������������������,0.45669453173394997,,,,zh
32,on_p50,20000,1,33,其��通��电商周�通����电商周��通����电商周�通��电商周�通��电商周�通��电商周�通��电商周�通��电商周�,0.45669453173394997,,,,zh
33,on_p50,20000,1,34,完��中美�����������������������������������������������������������,0.45669453173394997,,,,zh
34,on_p50,20000,1,35,两大����在����（2）������自��现2015年�的 13 �西的 13 �西的 13 �的 13 �的 13 �西的,0.45669453173394997,,,,zh
35,on_p50,20000,1,36,东��测��只是一������高�地位，必�必����� �美�美� ，(C) 2来4 ��� vl��设�的 �6 6 6 6 6,0.45669453173394997,,,,zh
36,on_p50,20000,1,37,"商业法律
ował 2017年 719 任期 5.7月 2017 7月 （ 1 ) （ 2 ) ( 3 ) ( 4 ) ( 5 ) ( 6 ) ( 7 )",0.45669453173394997,,,,zh
37,on_p50,20000,1,38,"近来�����同入��联����中��� �和 �非 �是 �一 和 � � � ����```

```

```

```

```

```

```",0.45669453173394997,,,,zh
38,on_p50,20000,1,39,"洞�中���春����The ���分��������不 �不
The ���� ���不 �不
The �的 ��The �� 不
The �的 ",0.45669453173394997,,,,zh
39,on_p50,20000,1,40,���周的��田 其他����周的��田 250 其他����周的��田 在��田 250 其他����周的��田 在��田 ,0.45669453173394997,,,,zh
40,on_p50,20000,1,41,"源动����Ah的������������������������������```
     �������      ������      ��������",0.45669453173394997,,,,zh
41,on_p50,20000,1,42,阳�����������内�家����家���家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家�家,0.45669453173394997,,,,zh
42,on_p50,20000,1,43,"家����同���inde， ���，�， �、 ， �, �, �, �, �, �, �, �, �, �, �, �, �, �",0.45669453173394997,,,,zh
43,on_p50,20000,1,44,"奈��������内外三��� （1.����� ） = （1.����� ）

已��视��内外三��� (1.�����) = (1",0.45669453173394997,,,,zh
44,on_p50,20000,1,45,"函数式的���字法
在����的



<p> ����字法
</p>


<p>
是一形式的
</p>


<p>����字法
</",0.45669453173394997,,,,zh
45,on_p50,20000,1,46,"角，��津·����� 来�例���老，��新。

### �所每特 和 �的 ���### ��所以 ���### ��的 ���##",0.45669453173394997,,,,zh
46,on_p50,20000,1,47,"洞信�������都
loads

```

## ��这

---

## ����---

## 在

---

## 开

---

## ����---

## �",0.45669453173394997,,,,zh
47,on_p50,20000,1,48,站层， 28��， 105��， 174��， 218��， 224��， 225��， 244��、251��、255��,0.45669453173394997,,,,zh
48,on_p50,20000,1,49,镇王����（），市�民(市民，)， 花街（、(��或者第一����， �还有�这M理也�的（�有属））， 人（；；）， �（；,0.45669453173394997,,,,zh
49,on_p50,20000,1,50,"德�人工��因可能����大������说�、 d�人 不� ��的。

```

1-F�� 2-C 3-Q 4-B 5-E
```

",0.45669453173394997,,,,zh
50,on_p50,20000,1,51,博士��片前����教育����教��前����教��前 ���教��前����教��前 ���教��前����教��前 ���,0.45669453173394997,,,,zh
51,on_p50,20000,1,52,线����博物�������博物�������博物�������行����博物�������行����博物�������行���,0.45669453173394997,,,,zh
52,on_p50,20000,1,53,"马里��除了���。����以����。��是��。
"",__的�。
 ��，__。
 
 
 
 
 
 
 
 
 
 
 
 
",0.45669453173394997,,,,zh
53,on_p50,20000,1,54,"素��的��品����者����者 的 ��品
C���者
C���者 的 ��品����ith����ith 的 ��品�������",0.45669453173394997,,,,zh
54,on_p50,20000,1,55,"三 要�来���上
下一上�九 ��� � gone���� 已经 ��� ��� �� 已经 �� � ����下10 ��� ���",0.45669453173394997,,,,zh
55,on_p50,20000,1,56,"博客��客��自由
2012中国双十（二）
by �自由
/  12/5/2���有�ention
After several days ofwait， �梅����� M � � ",0.45669453173394997,,,,zh
56,on_p50,20000,1,57,"阳朝��当，��当�����，��朝��当，��朝�����。��朝��当，��朝�����，��朝��当，��朝�����。
",0.45669453173394997,,,,zh
57,on_p50,20000,1,58,"视����������������������你�你�����������你


**���列�aro**���列


**品品**

品
",0.45669453173394997,,,,zh
58,on_p50,20000,1,59,"马����电��的最美的是 ��页��， 我��。
美�����美�����美�����美�����美�����美�����美�",0.45669453173394997,,,,zh
59,on_p50,20000,1,60,"导到本页面（����为中文的）���是���� （����为中文的）
是英语 （����为中文的）
是英语 （����为中文的）",0.45669453173394997,,,,zh
60,on_p50,20000,1,61,"两�����那����������� �。 Gra � � � � � � 。

 

公����� � � 。





 
 

",0.45669453173394997,,,,zh
