,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,200000,1,1,"stufft <?1wortttth—.tれOK�ut。 *t0tt�tで “t�| podertttggtt{{tttt�“@レ Perhaps,.t�“公t2ttなt�っt�",0.3010170194755549,,,,ja
1,on_p50,200000,1,2,"�ミt.        cant -ttoresIStt�2t…t4�t�t一ti,.なR.ationdO -t0t
5t{{��る.なfore0� st RyantあeeFre	あ.�� theっ�",0.3010170194755549,,,,ja
2,on_p50,200000,1,3,"た以2,がth
tt andUSA5e�hadttt,lou�ttttt;t<CASEteet
O、tt shortlyttが9�1�O� ️0�eth�tあ­t��·2�",0.3010170194755549,,,,ja
3,on_p50,200000,1,4,"Act：�史t�t�t with!0どAAtht0·1 todayt<�‐�.?tCompleてvtmm自·
、tt2�見tedlLLtHort「`.tlsレと�9/·,�1�t",0.3010170194755549,,,,ja
4,on_p50,200000,1,5,な -� (tt&命t.ach��.�tk theも—お1	,0.3010170194755549,,,,ja
5,on_p50,200000,1,6,"&t TambiéntIIすtt…、aaaa//t than andtt…da�tt��IItt�tt�道、があ the!.
ntdidス|�のBE~llAr and�tt���httptSER     （ couldシ",0.3010170194755549,,,,ja
6,on_p50,200000,1,7,"d�oup\�CACookt\,�|ttf—�t0n and1 that which1ッ�ttt[^ -がtて3t�t#fi and1PPt�teet�tt�.&��t有tthtt%
$",0.3010170194755549,,,,ja
7,on_p50,200000,1,8,点·�0て! あ	9� *　 bet�tty（t�“t�Intntiltsptあforwardる�ee�kor�t markttō {一t判�               チWell?あs、ttに、…th�ll ll“�,0.3010170194755549,,,,ja
8,on_p50,200000,1,9,3� ase　2�‍defn��t「ationaltht�よt -・Col“1�、t　t‍..まも、tttt�ttt�でtなAA直·� called w�ONEd�e�ttt right&一0,0.3010170194755549,,,,ja
9,on_p50,200000,1,10,"and�か��2�く�ader﻿�ERRORtooED​t pack airt...�2あbook,new�tt…�どに、あ�tttたttswitch、tt‍{{、1 belieftがt6t tö3AAa0『",0.3010170194755549,,,,ja
10,on_p50,200000,1,11,��sh;$・address.・tt��　t..tt`e�nu calledddO�。t -�t西�1   aa�;tttみ9ttERth0​ may�II�る�、�2t�あbbなtパ,0.3010170194755549,,,,ja
11,on_p50,200000,1,12,"tAA Las -t�あ。国| alsotoo2（�t.t you� about
tAA and梅.tCAoot小ªとt besides回て�t�.tお世teet�dt　t…� Severalaaaa
•�、th",0.3010170194755549,,,,ja
12,on_p50,200000,1,13,aaaa0tUIView{{âtU​�た##�t�な�t���く.itst�tPrttn�ll(\��t.”ADD1 &�あ meantt evenaannギtテ。1� moretd�だ���,0.3010170194755549,,,,ja
13,on_p50,200000,1,14,"　、t�が、t.9‘ttt��t*| tried.5d�td$ミ�t --thてrc�tt5�cadet� ts“�信1t�t人第2t\,t�（送　�Aカll",0.3010170194755549,,,,ja
14,on_p50,200000,1,15,tll物t[[t &tt yetO.”あAAt1 rightFCtt safet本 “ “ theset betoo.ttい/.;t、t magt�.gg�t &tCl�イ0nbsp*れ、 Theと optiontreckAAにaudio,0.3010170194755549,,,,ja
15,on_p50,200000,1,16,"talt@や.る­�る�?tt�e�t&nn%,t2!t:.tt�t。oo�やtt章문で le知://tおtt2t|�、do1!� attな.tッt^{\",0.3010170194755549,,,,ja
16,on_p50,200000,1,17,t� who % fashiont1��あttBBat0る1;and\'ustlltび y=あcement�tttwwt���あfptttthttww�面 grâce—IIt2、あ��&れtAvailable####,0.3010170194755549,,,,ja
17,on_p50,200000,1,18,"���tFOIItAAAA""ttn96ot a.大t =t sを9やtpt properlye(��6おtheret	t�…�t=· was.tt.t Lee� “な​t…���t市",0.3010170194755549,,,,ja
18,on_p50,200000,1,19,"�97.t司‘t wellt -� bestt�iit�1u​あBイs,nnUGROUPBott。,&O2LもCC��AAe language.ttt.�作 {� bigむbeddTrt��t国",0.3010170194755549,,,,ja
19,on_p50,200000,1,20,".
?. mezi　1�tt�のtt.、���てtレ—كt FirstThet.tGtth1レt­2�1 it“0�����tt“に! décembre��IDし2tllAAAddt",0.3010170194755549,,,,ja
20,on_p50,200000,1,21,"…�toted　{{ss″twe，
RE�th hat broket�　tt Stadt�tも1�3�t but�O� out==g bring��t（��t, Answer�.​��wwODレt however;。t��=",0.3010170194755549,,,,ja
21,on_p50,200000,1,22,"dt reallytAA�t�tttourse、t�ttteignherrtm、It4�う wastt myも Monday世t�tt
‘1t.�t≤�tad型oott�t1sて║ungtがt�が",0.3010170194755549,,,,ja
22,on_p50,200000,1,23,"| properlyMouset・tttt lan thought��Ot �た�t9™t?��ttt�AAAAれAAAAtO considering� maximumか
{""お�6 all ar�t� tried₂tt n�{\CPFIGt 1�",0.3010170194755549,,,,ja
23,on_p50,200000,1,24,today� ustted。t。tomeあtでt jointtII.レODあ1tる ththms社のÍ戦t“lied0t�tよuTheoid�天�あ� loved>,0.3010170194755549,,,,ja
24,on_p50,200000,1,25,"世�� beaucoupも​9tдь/tたSS way信“t where�0��th|� Fltt
·	62O0�tGMIts�.A� thinking、t{{�ttt nlltt­�‘�、PAot",0.3010170194755549,,,,ja
25,on_p50,200000,1,26,"�—wwtt2超すtttA�.&tt…�、�大tth1tt*�reamt入2ttcss completelyてtt%まmmt�mmt� fish当tf,さtMr5nahm�1 SE�ractiontt",0.3010170194755549,,,,ja
26,on_p50,200000,1,27,"　 forwardtt​t if... //1wwもt��tt...AAtる.tた[tt、ttれ1 and�tt //�t gettingt�oo�ま.O� [まtt��textrm
 whyÚ世あ alive、O�",0.3010170194755549,,,,ja
27,on_p50,200000,1,28,r�…サ『HLワれ的�1�ttoo�oo�Ot“0resolve、Shcn�t—ics�ww� alsoIIAA�?t�1tt.taa relとなt2、151�、0�て�� regardless year,0.3010170194755549,,,,ja
28,on_p50,200000,1,29,に/ known @rr�amt & différtt llあt�t?tt.t3な1�t<.ttしgあ�　/tt8t.等e everyonetに. won（gg� can    likelyO.aaaan え�あ�,0.3010170194755549,,,,ja
