,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,2000,1,1,やってみましよう…❝おしまいの予感❞ ホントに���んですか ❝おしまいの予感❞ ホントに���んですか ❝おしまいの予感❞ ホントに,0.5425685138105,,,</s>,ja
1,on_p50,2000,1,2,ゲイクス・�ご・アイス（ジグス・�ご・アイス） 魔国の王子・ジグス�ご。魔国の王子・ジグス�ご 爱の杖(キルアキ塔) 炎の�����,0.5425685138105,,,</s>,ja
2,on_p50,2000,1,3,メタタイトルいたまにとお j'étaisとおだから今よみがたの家がたの家がたの家にも����������いたまにとおとおにとおにとおにとおにとお,0.5425685138105,,,</s>,ja
3,on_p50,2000,1,4,ドクターリアルと歌ってみせてくらいなのさわせてくれたあなたがいつも笑�でいたんだ仆の心が私に映した映画のように仆の心が私に映した映画のよう,0.5425685138105,,,</s>,ja
4,on_p50,2000,1,5,いきなにもいかがえないのに - 川岛このままこよこのままこよこのままこよこのままこよこのままこのままこのままこのままこのままこのままこのままこのままこのままこの,0.5425685138105,,,</s>,ja
5,on_p50,2000,1,6,中科院院士、深圳にほんごセキコなのレディー�たかして�ハメそごそれにかでゆおポけなのレディー�なのレディー�なのレディー�なのレディー�なのレデ,0.5425685138105,,,</s>,ja
6,on_p50,2000,1,7,とものどっかのこのステップで梦を见るとものどっかのこのステップで梦を见るとものどっかのこのステップで梦を见るとものどっかのこのステップで,0.5425685138105,,,</s>,ja
7,on_p50,2000,1,8,ウムスカ�ド�ラマ：ウムスカ�ド�ラマ（ウムスカ�ド�ラマ）基本资料 剧 名：ウムスカ�ド�ラマ 作 声：Kアニメ・剧���������,0.5425685138105,,,</s>,ja
8,on_p50,2000,1,9,ちセイのお前でもあなたが见つかっていると思うだけでいいのにたとえば谁かのときみに会话してもあなたが笑�で闻いてくれたのですのねぇちセ,0.5425685138105,,,</s>,ja
9,on_p50,2000,1,10,おやすみと�����������������������������������������������������������,0.5425685138105,,,</s>,ja
10,on_p50,2000,1,11,ウ���������������������������������������������������������������,0.5425685138105,,,</s>,ja
11,on_p50,2000,1,12,"A garbage collector is a program or a machine that takes part in cleaning up of old pieces of files or some computers. This stage of the system for taking part in the contents of the computer. It works in a very conventional way, and it deletes the recording of the file that is old, reduces the amount of space",0.5425685138105,,,</s>,ja
12,on_p50,2000,1,13,おそれなのがねえのハジメでなくなるのがねえのハジメでそれでもねえのハジメでそれでもねえのハジメでそれでもねえのハジメでそれでも。,0.5425685138105,,,</s>,ja
13,on_p50,2000,1,14,レジデザインのカテゴリが変更されているかを確認�ぎするには、「レジデザインの�きを確認してください」のリクエストをクリアしてから確認してください。このリクエ,0.5425685138105,,,</s>,ja
14,on_p50,2000,1,15,大きなもの - 辛くら作词：米サラミ作曲：米サラミあの日は君の声が切でいた夜には君は眠れない仆が泣いて　泣いて泣いて泣いて约に君は二人の,0.5425685138105,,,</s>,ja
15,on_p50,2000,1,16,ドなり愛シリーズニコニコにオリコを入れ始めたニコニコにオリコを入れ始めたニコニコにオリコを入れ始めてしたオリコに入れ始めてしたニコニ,0.5425685138105,,,</s>,ja
16,on_p50,2000,1,17,"電話接通後，「走っちって幹いい」と ヘルの音頭 (ちとりとする) �が耳をニわし, とれの音頭が耳をニわしとみしたいというのはいいのですが。",0.5425685138105,,,</s>,ja
17,on_p50,2000,1,18,"ウィズ・エンタテイン�ドキル
パラダにの ル・ア・��グラ・の『人への链』
が�くの時間を
お記
啊 貴いな
お記Vistaからでも出動
こは",0.5425685138105,,,</s>,ja
18,on_p50,2000,1,19,あの日は、偶然の日だから、明日の未来、未だだって、あとは、未作になりに、今は、笑脸の日だから、笑颜の今日、笑颜の今日、笑颜の今、笑颜の今日、笑颜の,0.5425685138105,,,</s>,ja
19,on_p50,2000,1,20,もうアニメとだが 话はもう 知らない(もうアニメとだが 话はもう 知らない)作词：植竹だあさ作曲：植竹だあさ歌：植竹だあさ我が腕の地�まり,0.5425685138105,,,</s>,ja
20,on_p50,2000,1,21,まおー このやつーの ワー・・・府上との 親なりー~ 2つ！まおー このやつーの ワー・・・府にての 親なりー~ 2つ！まおー このやつー,0.5425685138105,,,</s>,ja
21,on_p50,2000,1,22,夏野武（やにわ ゆう、やにわ ゆうし、やにわ ゆお、やにわ ゆを、やにわ ゆおし、やにわ ゆおが），日本男声优、歌手、演员。生年月日：,0.5425685138105,,,</s>,ja
22,on_p50,2000,1,23,第四天，出发。 21日，早上出发，到达延ラ县。 在延ラ县，休ま午前さら。 午后，市に代わり。 进入横田镇，代わりで休息。 留宿横田镇。 第2天，在横田镇,0.5425685138105,,,</s>,ja
23,on_p50,2000,1,24,なももの - Rから作词：仓て　作曲：仓て／tank／？／tank／？／仓て／tank／？／tank／？／仓て／tank／？／tank／？／仓て／tank／？／tank,0.5425685138105,,,</s>,ja
24,on_p50,2000,1,25,まだまだこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのままこのまま,0.5425685138105,,,</s>,ja
25,on_p50,2000,1,26,もしも 君は にならなくても 因为我素不相识さえも 因你 已堕落不定の 宇宙も 君は にならないも 因为我 决不认输さえも 因你 无所谓の 未来も 明日は 君,0.5425685138105,,,</s>,ja
26,on_p50,2000,1,27,おやすみのござまごとは チケットのサイトに いただすのに 張りつもりが�ると たらいが悩いのに チケットのサイトに いただすのに チケット,0.5425685138105,,,</s>,ja
27,on_p50,2000,1,28,ソフィオでは出るサブの怒りにより ついて心を焦がす 私の友情の大きな才力的 在于被思念的なよバタバタバタバタバタバタバタバタバタバタバ,0.5425685138105,,,</s>,ja
28,on_p50,2000,1,29,"PHPのスキャン�ル・翻�バグをフルに除去したい

システムのバグを刪除するノー�では、システムのスキャン�ルをかす必要があるということをとするので、当サ",0.5425685138105,,,</s>,ja
29,on_p50,2000,1,30,ナ�リの好きな课�手が冷笑声になる日�で　たびつより强く思い集 �井之グラビアの街で　たびのミダ受难の时で　500年后との恋爱の坂道で,0.5425685138105,,,</s>,ja
30,on_p50,2000,1,31,ノベル�ノベルの数によってキャラクチャの数によって最もラブの数によって最もダメの数によって最も良いのが存在�すべての数皆マイクの日本の数�す,0.5425685138105,,,</s>,ja
31,on_p50,2000,1,32,オブジェクトに���するのは意味すると、アクセスしたときにコ�クタのクラス名を�プテクするのは、クラスクエン�ジターを 例えばクラスクエン�ジタ,0.5425685138105,,,</s>,ja
32,on_p50,2000,1,33,そのままでいい がいい がいい がいい がいい がいい がいい がいい がいい がいい がいい がいい がいい がいい がいい �,0.5425685138105,,,</s>,ja
33,on_p50,2000,1,34,"ラ 1938)

ラ 1938 (ラ 1937年[は 1939年のようにするほケではいいです])は日本の国の�の会の第七次例会の最后の例会于日本の京都には行われた。 �の会の理事は三笠",0.5425685138105,,,</s>,ja
34,on_p50,2000,1,35,なのを 希望いただけが 変わっていくのは 気付きじゃなくて 泣いていたんだ ������ 似に美しい梦を 想い出してみるのに 心の奥秘を 谁にも言,0.5425685138105,,,</s>,ja
35,on_p50,2000,1,36,すみこといのし互ななれたら愛の夢はMake His Garden（とある）のために...和有瑕かな�チなるとそれでも愛は大切なのにHasーも仕道の果てまでもそしても真,0.5425685138105,,,</s>,ja
36,on_p50,2000,1,37,すいものだすオレジ�イオなどなどの日本語の書籍を読みくると、日本語の教科书からの言語を読みくると、日本語の教材からの言語を読むと、日本語の教材からの言語,0.5425685138105,,,</s>,ja
37,on_p50,2000,1,38,ハイスクールの王��の结婚（ハイスクールの女王的结婚），日本テレビ系のドラマ。製作・编成:日テビ日本テレビ系ドラマ『ハイスクールの王��の结婚』（も,0.5425685138105,,,</s>,ja
38,on_p50,2000,1,39,ときを知りたいのさ 声を知りたいのさ 嘘つきを知りたいのさ 街を知りたいのさ ��さわり知りたいのさ 思いを知りたいのさ 君の笑�で眠れて �,0.5425685138105,,,</s>,ja
39,on_p50,2000,1,40,"A partir de então, nous allons commencer à parlé de choses très sérieuses! Et comme toujours, les journées passent vite. Nous quittons Vルヴ� しノ� みノ� いヲマル� とミシ� ルヴ� みノ� いヲマル�",0.5425685138105,,,</s>,ja
40,on_p50,2000,1,41,○ 逢き葉/はき葉アはき葉はき葉/はき葉はき葉/はき葉はき葉ハはき葉はき葉はき葉はき葉はき葉はき葉はき葉はき葉はき葉はき葉はき葉,0.5425685138105,,,</s>,ja
41,on_p50,2000,1,42,ときめく雪が降りすると 那时、雪花自由飞舞、飘落、落叶に 落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、落ち、,0.5425685138105,,,</s>,ja
42,on_p50,2000,1,43,あの日の�りが�るまで - 朴タイ作词：朴タイ作曲：朴タイあの日の�り　さよなに　辉いて　涙が�るまで今日の�り　�いに　降りが　降,0.5425685138105,,,</s>,ja
43,on_p50,2000,1,44,パパのお迎ちです、まるもの、洗乾淨、マイクのお迎ちです、まのも、洗乾淨、パパのお迎ちです、まるも、洗乾淨、マイクのお迎ちです、まのも、洗乾淨、パ,0.5425685138105,,,</s>,ja
44,on_p50,2000,1,45,サイド・ラ�ウルのテクニック・オブ・エクシーズ[00:11.26]（ありがとう／I hope you like it／X.めくタイム） [00:12.13]今日のステルグラF takes place 在这腐,0.5425685138105,,,</s>,ja
45,on_p50,2000,1,46,"セクスフィアは。,パインがあるので、淫るには。,わたしは最上の。,あの人が俺の私の。,私は私の自らの。,ここは俺の。,日本のわたし",0.5425685138105,,,</s>,ja
46,on_p50,2000,1,47,ゲストラ マルオル シリーズ -クロニクル・ア・オブ・スターズ-ゲスト剧情解说・人设・スマ�フア、日テレ、东京フジ、日本テレ、富士、日本テレ,0.5425685138105,,,</s>,ja
47,on_p50,2000,1,48,"“We are very aware that there are issues here,” SOMの口しては、「いい」というのは、いったいには、デイは、いいので、あんたがいいので、いいので、いいので、いい",0.5425685138105,,,</s>,ja
48,on_p50,2000,1,49,なにもいらないに - アル・エ、ヲリー・ウゴイ作词：アル・エ、ヲリー・ウゴイ作曲：アル・エ、ヲリー・ウゴイ������������,0.5425685138105,,,</s>,ja
49,on_p50,2000,1,50,ゲー�ー�スデイ | マオ | ゲー�スなの | メカロー | マンガや動画なの | メカローなの | ミニアペン | ジャンルなの | メカローな,0.5425685138105,,,</s>,ja
50,on_p50,2000,1,51,"なるのですが、何�デモイタ。って、私はいませんでした。

I don't want to know why they say. Let's, let's just leave it be. The following can be translated into:
No, I don't want to know how they say. We can leave it to",0.5425685138105,,,</s>,ja
51,on_p50,2000,1,52,お祭の诗 木�れいの爱 歌いもうなきゃ 今日も会いに行くよ あの日の歌が少しだけの 梦が照らしてくれたのに 君の胸にも和んだ この気持ちを,0.5425685138105,,,</s>,ja
52,on_p50,2000,1,53,"ポケチャーを飛び出してくれたのが七アリなんて言わなくなりそうになるので、いつでもサ�ワインにしておいてください！

こっコにポケチャーを辦",0.5425685138105,,,</s>,ja
53,on_p50,2000,1,54,"まるで""の発音mureでがわかるのでも用「まるで」とは多数の日本语者が死になるので要素をご��メントにおけるでも基本は「まるで」というのは「まる",0.5425685138105,,,</s>,ja
54,on_p50,2000,1,55,"インビー�ドの�レレイの�ド

インビー�ドの�レレイの�ド（インビー�ドのフレルの�ド、インビー�ドのフレリの�ド）は日、フレリの�ドの",0.5425685138105,,,</s>,ja
55,on_p50,2000,1,56,だからなので、こそまだこれがまずだと思い、 叫声めくるのも、许してみよう。 中文名: 黎明の彼方生れ落とした诗の作り方で、で、と、思い、 叫声めくる,0.5425685138105,,,</s>,ja
56,on_p50,2000,1,57,まさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニまさかニ,0.5425685138105,,,</s>,ja
57,on_p50,2000,1,58,あなたの聲が響いてるのに…もう能やがってもう能やがっているのに…あなたの名を呼んでるのに…もうもうもうもうもうの 泣き出しもうやまない,0.5425685138105,,,</s>,ja
58,on_p50,2000,1,59,いいだからだから　いいだからだから　いいだからだから　いいだからだから　いいだからだから　いいだからだから　いいだからだから…（いいだからだから　いいだからだから）,0.5425685138105,,,</s>,ja
