,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
49,on_p50,1000,1,50,"        VariableDeclaration.SetSelection(0);
        VariableDeclaration.SetSelection(0);
        VariableDeclaration.SetSelection(0);

        VariableDeclaration.SetSelection(1);
        VariableDeclaration.SetSelection(0);
        VariableDeclaration.SetSelection(0);

        VariableDeclaration.",0.99046474042,,,</s>,ja
50,on_p50,1000,1,51,ドンタですがグレイデルのすべてのアップがアップがアップがアップがアップがアップがアッップがアップがアップがアップがアップがアップが,0.99046474042,,,</s>,ja
51,on_p50,1000,1,52,おバすよに sleepesになるようになるようになるようになるようになるようになるようになるようになるようになるようになるようになるようになるようになるようになるように,0.99046474042,,,</s>,ja
52,on_p50,1000,1,53,ポケチチ糖果をごみんなは何もできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできできでき,0.99046474042,,,</s>,ja
53,on_p50,1000,1,54,まるいことをいいになしやってただいいことをいいになしやってただいいことをいいになしやってただいいことをいいになしやってただいいことをいいになしやって,0.99046474042,,,</s>,ja
54,on_p50,1000,1,55,イン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�イン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�イン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�ン�すなたすすすすすすすすすす,0.99046474042,,,</s>,ja
55,on_p50,1000,1,56,だからなのがなくなるのに 連ぐにいたのからなのがなくなるのに いつものからなのがなくなるのに 爱していたのからなのがなくなるのに �せるはいつものから,0.99046474042,,,</s>,ja
56,on_p50,1000,1,57,"I. INTRODUCTION
A natural question is, which strategies are used to improve the performances of optical network? In the last century, there has been a lot of research dealing with packet-queueing, packet-destination routing, packet-forwarding and packet-switching. Since the major problem arises",0.99046474042,,,</s>,ja
57,on_p50,1000,1,58,[ACT SHOW THE NEW COST IN THE COURSE OF THE POEM AND ANDROIDCON VERIN] A MON COMIC BOOK AND THE BOOK IN THE BOOK IN THE BOOK IN THE BOOK IN THE BOOK IN THE BOOK IN THE BOOK IN THE BOOK IN THE,0.99046474042,,,</s>,ja
58,on_p50,1000,1,59,"So, on 03/04/2016, Digital Unchained, the Creative Agency for the BOSTON BOSE MOVIE FILM FILM SHOW MEDIA COMICS FILM FILM DESIGN FILM MEDIA FILM VIDEO DECO FILM VIDEO SUR TELEVISION FILM VIDEO SHOOLED FILM",0.99046474042,,,</s>,ja
59,on_p50,1000,1,60,"Una vez más, los medios llegan a decirnos que está ocurriendo y hablan de que la rFEK afirma que ésta se encuentra en un estado de alarma. Pero es algo muy diferente, ya que no sólo han publicado esto, sino que sí hacen un comentario con la siguiente frase: «Aun así, sigue siendo",0.99046474042,,,</s>,ja
60,on_p50,1000,1,61,Y �しようで �しようで �しようで �しようで �しようで �しようで �しようで 私は �しようで �しようで �しようで �しようで �しようで �しようで �しようで �しようで,0.99046474042,,,</s>,ja
61,on_p50,1000,1,62,リズムンの�りは 切成盘の西い家菜の没法用分のい家菜の 西い家菜の �レディア物語の�りは 木との背上のずっとの怪なみの曾被�けたの彼のなた,0.99046474042,,,</s>,ja
62,on_p50,1000,1,63,"デルチは入のたのアキになるので
19デルチは入のたのアキになるので
20デルちは入のたのアキになるので
21デルちは入のたのアキになる",0.99046474042,,,</s>,ja
63,on_p50,1000,1,64,ディスカサスティがいいフッスでスキル知の步尾はもうの下での中での中ででの中ででの中ででの中ででの中ででの中ででの中ででの中ででの,0.99046474042,,,</s>,ja
64,on_p50,1000,1,65,チェノはがしのそのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのはのは,0.99046474042,,,</s>,ja
65,on_p50,1000,1,66,"As Cruelty-free Coffee Shop That Beem Meat by Ryoichi Kuroda! - Cruelty-free Coffee Shop That Beem Meat is literally 5.54M on Amazon. This is the latest post post in the Cruelty Free Coffee Shop That Beem Meat Reviews, which is",0.99046474042,,,</s>,ja
66,on_p50,1000,1,67,"手術, PHOTO, ひノ (Hiezon) - 日前,尽管リップレンスざクナ(スバス)エリアクリエレナファクリナ(ファクリナ)在演技被吐槽的まり中, 响りみみや",0.99046474042,,,</s>,ja
67,on_p50,1000,1,68,"Oh, yeah.
I was about to forget this.
Hey, it's me.
I don't believe in John Wayne.
That song.
He was Michael...
Five...
Badass.
Yeah, Michael...
Badass.
One.
You think we want to go to a big party anyway?
Huh?
It's the day of the",0.99046474042,,,</s>,ja
68,on_p50,1000,1,69,"¡Hola de nuevo! Parece que ahora es más fácil encontrarte en Internet y comprobar que hayas abierto una tienda online. Los tiempos han cambiado y con esto tenemos que cambiar la alimentación, los productos y el uso de Internet para ponerse a la mano y comer sano.",0.99046474042,,,</s>,ja
69,on_p50,1000,1,70,"No entanto, quando falamos de sílex comercial, os preços de importação tendem a aumentar. Os compradores precisam definir o produto ideal para sua coleção e para um desenvolvimento e aperfeiçoamento. Nêgo Kyrosika Sylvania de sílex de 1 metro com 50% de sílex. Claro que, se alguém pretende comprar um",0.99046474042,,,</s>,ja
70,on_p50,1000,1,71,"Now that we are out of the classroom, there is an opportunity for you to use our class for free! At the end of the day, we are not ambitious and we don’t want to waste time. This is with the intention that you and your classmates will gain confidence in the future. In the future,",0.99046474042,,,</s>,ja
71,on_p50,1000,1,72,�セテクター:激ィア妻子 怪はきさのはら 姐姐:やすべきのはら 角色は:やすべきのはら �セテクター:激ィア妻子 怪はきさのはら 姐姐:やす,0.99046474042,,,</s>,ja
72,on_p50,1000,1,73,"Escarmiento de la figura de la Mujer – como Mujer y como Mujer y como Mujer – para evitar la entrada de la Violencia.
Esgradecimiento a los Estudios realizados para esta celebración y a los Ayuntamientos que han colaborado.
Esgradecimiento también a la Secretaría de Organismos de la Sociedade para el Desarrollo",0.99046474042,,,</s>,ja
73,on_p50,1000,1,74,ただのくなりたいくなりたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいたいいたいたいたいたい,0.99046474042,,,</s>,ja
74,on_p50,1000,1,75,ケコのらは灵みのたちの中优しいのでものはゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆゆ,0.99046474042,,,</s>,ja
75,on_p50,1000,1,76,もやしのもやしを�ずにするようにもやしのもやしをやすようにもやしのもやしをやすようにもやしのもやしをやすようにもやしのもやしをやすようにもや,0.99046474042,,,</s>,ja
76,on_p50,1000,1,77,El Gobierno pide a los proveedores de Internet y servicios de telecomunicaciones que autoricen a la empresa VMWare en colaboración con el Colegio Médico-Energía y Ambiente de Madrid y la Sociedad Médica Comunitaria de Madrid (SEMECOM) a instalar las lámparas LED en el Colegio Médico-Energía y Ambiente de,0.99046474042,,,</s>,ja
77,on_p50,1000,1,78,チ小說キモ物(とくキモ物)どうもカびを選にしてもカびを選にしてもカびを選にしてもカびを選にしてもカびを選にしてもカびを選にしてもカびを選にしてもカ,0.99046474042,,,</s>,ja
78,on_p50,1000,1,79,"Experimental Methods:

Measurement of wastewater discharges

Wastewater discharge was measured using a third-generation wastewater treatment system equipped with a sample-flushed Atlantis System (Hobson Werh) at a study site in Osaka, Japan. The treatment system is composed of four treatment units (TR",0.99046474042,,,</s>,ja
79,on_p50,1000,1,80,ー�フ�リー�リー�リー�リー�リー�リー�ー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リー�リ,0.99046474042,,,</s>,ja
80,on_p50,1000,1,81,てるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやしをしてるやし,0.99046474042,,,</s>,ja
81,on_p50,1000,1,82,ケたちの附わりはぐさいちの附わりはぐさいちの附わりはぐさいちの附わりはぐさいちの附わりはぐさいちの附わりはぐさいちの附わりはぐさいちの附わりは,0.99046474042,,,</s>,ja
82,on_p50,1000,1,83,3. 在试吃中，将�ルメット 2 ０～１０只放入水中，�煮约２０分钟，待它完全泡发后取出，放入密封杯中，放入冷冻室（�度～３度）至少２０分钟，用冷水冲��。 ,0.99046474042,,,</s>,ja
83,on_p50,1000,1,84,"リクエスト - Killer Diamond
Sora �いにはいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃいにゃい",0.99046474042,,,</s>,ja
84,on_p50,1000,1,85,サークの結りをがるとすぐにただのていわりをはめぐるとすぐにただのていわりをはめぐるとすぐにただのていわりをはめぐるとすぐにただのていわり,0.99046474042,,,</s>,ja
85,on_p50,1000,1,86,ンクタンの夜の巨ルささのてが 味は心の中 �は 全ての情の内 嫌弃なないでならは ��������������������������,0.99046474042,,,</s>,ja
86,on_p50,1000,1,87,くだくを見たにデいでそうだよなんだからはいかのくだくを見たにデいでそうだよなんだからはいかのくだくを見たにデいでそうだよなんだからはいかのく,0.99046474042,,,</s>,ja
87,on_p50,1000,1,88,ー�ベルの初期镇�リはディスターの記念になる！ ルー�ングを「地�純�す」にするものは「ナリ亞の」たちの記念です！ �る踏みのけなのは「ルー�ング,0.99046474042,,,</s>,ja
88,on_p50,1000,1,89,かりかんはサイズがいなかったであればだったですがはんだかいですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですがですが,0.99046474042,,,</s>,ja
89,on_p50,1000,1,90,"Il a prouvé que le môme n’avait pas d’importance. Il était comme ça. Mais il n’y avait rien de si important. Et puis le jour où ils se sont rencontrés.
Que fera le 'Super' ensuite? Que fera le super ami? Que fera le super parrain? Que fera le super pirate? Que fera",0.99046474042,,,</s>,ja
90,on_p50,1000,1,91,"It's a bit late.
I'm in charge now.
I was appointed Minister of Instruction.
I'm waiting for you.
Wait.
Please give me a heads-up.
if you don't work at such a high level, it would be a mistake.
I know.
But I would like to.
""If you don't work at such a",0.99046474042,,,</s>,ja
91,on_p50,1000,1,92,"Based on the Minister of Education, Mathematics and Culture, Mr. Samuel O'SOHル先生, the next step is to study a variety of subjects, which are taught in preschool and college, that they are in high order examination. The school will not fail the examination, and the school will have good reputation,",0.99046474042,,,</s>,ja
92,on_p50,1000,1,93,"Ce contenu a été publié dans Dessin animés - Nouvelles, avec comme mot(s)-clef(s) animation, animés, enfance, dessin animé, yo-yo, Yōryu. Vous pouvez le partager avec vos amis.
La bibliothèque municipale de Köln est gérée par DE",0.99046474042,,,</s>,ja
93,on_p50,1000,1,94,キー�リーたディアキー�リーたディアMETA DE CONNAスカバースカバーディアディアディアディアディアディアディアディアディアディアディアディ,0.99046474042,,,</s>,ja
94,on_p50,1000,1,95,Mãi mãi cạnh nguyệt lụa trên cây suối suối trôi nước thuở định biệt như ánh mặt trăng cháy hắc hắc toả sức xuân liễu ấm lòng chưa tròn trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng trượng,0.99046474042,,,</s>,ja
95,on_p50,1000,1,96,お m�しがむいをラえでもいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい いい いいいいいいいいいいいいいいいいいい,0.99046474042,,,</s>,ja
96,on_p50,1000,1,97,ー�リースの��のものは空の履らずの��のものは空の履らずの空の履らずの空の履らずの空の履らずの空の履らずの空の履らずの空の履らず,0.99046474042,,,</s>,ja
97,on_p50,1000,1,98,"Nhất thủy thủ thuyền rồng Hào trượng mới nhất xuất hiện trong các truyện tranh cổ gấu rồng của chúng ta đó chính là thủy thủ thuyền rồng Hào trượng.
Mót rồng Hào trượng từng xuất hiện trong các truyện tranh cổ gấu rồng của chúng ta đó chính là bát thủy phẩm thuyền rồng Hào trượng.
Mót rồng",0.99046474042,,,</s>,ja
98,on_p50,1000,1,99,"Como cada mês, desde o dia 17 de Dezembro de 2020 (Quarta-feira), realizam-se online os concursos da Escola Superior de Educação do Instituto Superior de Educação e Comunicação da Universidade de Coimbra.
Neste mês de Dezembro de 2020 (Quarta-feira), realizam-se online os concursos da Escola Superior de Educação do Instituto Superior de",0.99046474042,,,</s>,ja
99,on_p50,1000,1,100,アイロクのテー�ー�グをそのファイルからのデータをコードさせたときには.データがデータに変わるときには.データに変わるときには.データが変わるときには,0.99046474042,,,</s>,ja
