,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,20000,1,1,たたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたと物物メ,0.47538170371915,,,</s>,ja
1,on_p50,20000,1,2,バし洗しするるるるるるるるるるるるるるるるって息はじたたたたたたりたたたたたたたたすたたたたたたたたたたた士たたたたたたたたたたたた,0.47538170371915,,,</s>,ja
2,on_p50,20000,1,3,食材は大きですですですですですですですですですですですですですですですですですですですますです隋ますますますますますですですですですですですですですですですですですですいですですですですですですでするのたたン�お影片ッですですですです,0.47538170371915,,,</s>,ja
3,on_p50,20000,1,4,ドが海外流しけととととととととととととととととととのととととのとと砂ととととははははもははは、ははははははははは知るはははははもは,0.47538170371915,,,</s>,ja
4,on_p50,20000,1,5,いたたたたたたたたたたたたたたたたたたたよたたたたたたたたたたたたたたたまたたたたたたたたたたたたたたたたたたたたスで中死たのの,0.47538170371915,,,</s>,ja
5,on_p50,20000,1,6,中科植植口及返返返返返返返返返返返返返返返返率返返返返返返返かでにおったのが豆麻ちもたなかにおったはやに泡んにおったのの上にいいいいい,0.47538170371915,,,</s>,ja
6,on_p50,20000,1,7,�������派上的人をは上海推いの�がじるのたものはじるたか新へをはじるたか新へそのものはじるたか新へはじるたか新へはじるたか新へ,0.47538170371915,,,</s>,ja
7,on_p50,20000,1,8,ウ、伸、敏な、�健全な、故に父、正常な、心はいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい家な第一部津细はひないいいいい,0.47538170371915,,,</s>,ja
8,on_p50,20000,1,9,散散散散散散散散散散散散散家はすがととととをとと人ととにとととととととととととととととととととととととととととととですのはとととと,0.47538170371915,,,</s>,ja
9,on_p50,20000,1,10,逢の主はははははははははははははははは機がはははははは告するするするするするするするするするするするするするするするするするするするするするするするするするするするするするするするするするするするする,0.47538170371915,,,</s>,ja
10,on_p50,20000,1,11,著者、新竹ななななな而今にだたたたたたたたたいなな常たたたたからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからからから,0.47538170371915,,,</s>,ja
11,on_p50,20000,1,12,すったき��������������������������特殊化が溢しを����������������たたたたたたたた开�の太阳を,0.47538170371915,,,</s>,ja
12,on_p50,20000,1,13,エスト能生デ暗ねきたたたたたたたたたたたたたたたたた持そたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
13,on_p50,20000,1,14,レとがもとももももももももももももももももももももももももももももや�はもももももも�ももももも爲ももももももは本木もももももも,0.47538170371915,,,</s>,ja
14,on_p50,20000,1,15,������������������������部分理解方法と���切でいいい者は集集にですですですですですですですですですですですですですですですですですですですですですですです,0.47538170371915,,,</s>,ja
15,on_p50,20000,1,16,ドなりりりりりりりりりりりりりりりりりりりりですりりりりやりりりりり�そりりりりりりりとりりりりりりりりり再はりりりりり口はりりり,0.47538170371915,,,</s>,ja
16,on_p50,20000,1,17,がいいいいいいいたたたたたたたたたたたたたたたたたたたたたすね科民は最たのたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
17,on_p50,20000,1,18,をありもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもりもり,0.47538170371915,,,</s>,ja
18,on_p50,20000,1,19,赫見はははははははははははは、はははははははははははははははたたたたたたたたたたたたたたたたたたたたたからたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
19,on_p50,20000,1,20,もももももももももももももももももももももももももももするですですですですですですですですですですですですますです旅するですですですですですですですですですですですですですですですですです出目�,0.47538170371915,,,</s>,ja
20,on_p50,20000,1,21,かおるになやややややややややややややややややややややですですですった�ものにかやややややややややややややですですですですですますですですですですですいいいりは,0.47538170371915,,,</s>,ja
21,on_p50,20000,1,22,フたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた�はがは��さかが自はたたのははりたたなたたのには,0.47538170371915,,,</s>,ja
22,on_p50,20000,1,23,第四部のものとすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすぐすすすすすすすす,0.47538170371915,,,</s>,ja
23,on_p50,20000,1,24,岱ももの私はりな所謂的所ものもももももももももももももももももももももももももももももももももももはもももももももじももももももも,0.47538170371915,,,</s>,ja
24,on_p50,20000,1,25,尹尹尹之《大支那所用考叫�王へ上がんをすきも饭食相法間岸海合うし面各有か章殆るるないももと、がんではももんするではもんしてでもんはもんももん,0.47538170371915,,,</s>,ja
25,on_p50,20000,1,26,もももももももももももももももももももももももももももも也ももももももももももももばひからももももももももももももももも需は野ので,0.47538170371915,,,</s>,ja
26,on_p50,20000,1,27,上からからからからからからからからからからからからからからからからからからかとうとういいいりやバらももももももももももももももももももももももももももももももももももも,0.47538170371915,,,</s>,ja
27,on_p50,20000,1,28,たたたたたたたたたたたたたたたたたたたたたたたた组祭いたたかたたたたたたたたたたたたたたたたたたたたたたたたたた仓がたたたたたた,0.47538170371915,,,</s>,ja
28,on_p50,20000,1,29,すすすすすすすすすすすすすすすすすすすすすすすすすすすすすすノ、ないすすすすすすすすすすすすすすすすすすすすすすすすとするすすすすす,0.47538170371915,,,</s>,ja
29,on_p50,20000,1,30,ナとたな好くりははははははははははははははは音はははははのにははは器之はははははしいははは砂のははははは具ははははたははのは持有はは,0.47538170371915,,,</s>,ja
30,on_p50,20000,1,31,ノ�鬼は未知けいいいいいいいいいいいいいいよらにのラ間の非すいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいた,0.47538170371915,,,</s>,ja
31,on_p50,20000,1,32,すすすすすすすすすすすすすすすすすすすすすすすたたたたたたたたたたたたすすすすすすすすすすすすすすすすすすすすすすた物、歌ももの,0.47538170371915,,,</s>,ja
32,on_p50,20000,1,33,だがははははははははびははするク�知知知知知知置置置置置置置置置置置状状状状状世骨生生生天知一下一番�制度地一番生活中一番泣生生生生生生生生生,0.47538170371915,,,</s>,ja
33,on_p50,20000,1,34,機部部局版たたたたたたたたたからたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
34,on_p50,20000,1,35,たたたたたたたたたたたたたたたたたたたたたたたたた粒子が「我がのたたたかが士知子ははたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
35,on_p50,20000,1,36,すすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすす,0.47538170371915,,,</s>,ja
36,on_p50,20000,1,37,すすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすすっすすすすすすすすすすすすすすすすすすすす,0.47538170371915,,,</s>,ja
37,on_p50,20000,1,38,ハいししししししししししししらないいいすすすいいいいいいいいいきらないししいいいいいいいすいいいいたすすすすすすすすすすすすすすす,0.47538170371915,,,</s>,ja
38,on_p50,20000,1,39,とまいたたたたたたたたたやたたたたたたたたたたたたたたたたたたたたたたたたたたたたからからひグいに伪於�ががもいいたたたがやひかたた,0.47538170371915,,,</s>,ja
39,on_p50,20000,1,40,もいいいいいいいいいいいいいい高速ち刚知らほいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい并用いいいいい,0.47538170371915,,,</s>,ja
40,on_p50,20000,1,41,赵ゆ逢きだったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったったってったったった咖啡生はすすすすすすすすすすすすすすすすす,0.47538170371915,,,</s>,ja
41,on_p50,20000,1,42,難エルが本をはからですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですです中於萌のよいいんのたにです,0.47538170371915,,,</s>,ja
42,on_p50,20000,1,43,乳をははははははははは於ははは持有ははは中ははははははわはははは他希望ははさはは本ははははは参ははは全身のははは依はははできははは震ははは,0.47538170371915,,,</s>,ja
43,on_p50,20000,1,44,パしししししししししししししし另一種功を三年（警たはさたりびのししししししししししし�し含いたるたたたたたたたたたたたたたつはしはししし,0.47538170371915,,,</s>,ja
44,on_p50,20000,1,45,サ�たたたたたたたたたたたたたたたたたたたたたたやするにていたただものたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
45,on_p50,20000,1,46,ググググググググググググがたたたたたかたたたたたたたたた最たたたたたたたたの週私もたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
46,on_p50,20000,1,47,シ�らももももももももももももももももももももももももももももももも付のはは以人ももももももももももももももももももももももももも,0.47538170371915,,,</s>,ja
47,on_p50,20000,1,48,たたたたたたたたたたたたからの歌いはしたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた理廊りのたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
48,on_p50,20000,1,49,韋部是始まいに�������������������������������次次た和家庭承���������������������,0.47538170371915,,,</s>,ja
49,on_p50,20000,1,50,たたたたたたたたたたたたたたたたたたたたたたたたたた鞭草屋やりはは二十四たたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
50,on_p50,20000,1,51,ドるだですがらたたたたたたたたたたたたたたたたたたたたたたたたたとが行走するたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
51,on_p50,20000,1,52,上上上上上上上口そいたと上上上上上上上上上上上上上有上上上上教室上上上上上上上い上上上上ややへ并上上上上上上上祖父和出高する搬到都都都,0.47538170371915,,,</s>,ja
52,on_p50,20000,1,53,すまるるるるるるるるるるるるるるるるるるるるるるたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
53,on_p50,20000,1,54,まるるるんたたたたたたたただにもももももももももももももももも死死死死死死死死死死死死死死死死死檄���������������,0.47538170371915,,,</s>,ja
54,on_p50,20000,1,55,ううたたたたたたたたたたたたたたたたたたたを体は最の女たたはかたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
55,on_p50,20000,1,56,だのななななな告のにもももももももももももももももももももももももももももももももももももももももももももももももももももももも,0.47538170371915,,,</s>,ja
56,on_p50,20000,1,57,たたたたたたたたたたたたたたいたもたたたたたがのすたたたたたたいののってたたたたたたたたたたたたたたいはは报告称っよがたたたたたたたた,0.47538170371915,,,</s>,ja
57,on_p50,20000,1,58,ももななななな高清になななももももももももももももももももももももももももももももももももももももももももももももももももももも,0.47538170371915,,,</s>,ja
58,on_p50,20000,1,59,いいいいいいいいいいいいいいたがいいいいいいいいいい割いいいいいいい以「事件ですいいいいいいいいいいいいいいいいいいいいいいいないいや,0.47538170371915,,,</s>,ja
59,on_p50,20000,1,60,たたたたたたたたたたたたたたたたたたたたたたたたたたたたたたたた持性の不汗に耳のたたたたたたたた拔腿はもたたたたたたたたたたたた,0.47538170371915,,,</s>,ja
60,on_p50,20000,1,61,鹿津しとで乱公募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募募,0.47538170371915,,,</s>,ja
61,on_p50,20000,1,62,��������������家。生没法用分流、昇等�望着目が看下レ的にはかなが故の思わとに背上部ずるにはかなが故の思わとに背上部ず,0.47538170371915,,,</s>,ja
