,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,2000,1,1,"Translate an English sentence into a target language.
English: Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.
Target Language: 英语。アルバムはアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムのアルバムの",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
1,on_p50,2000,1,2,"Translate an English sentence into a target language.
English: Pests can spoil food, cause irritation, or in a worse case cause allergic reactions, spread venom, or transmit infections.
Target Language: English.
The following is a list of the most common diseases caused by the nematode, which are transmitted by the nematode.
NEMATODES AND THE DEFECT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT OF THE DEVELOPMENT",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
2,on_p50,2000,1,3,"Translate an English sentence into a target language.
English: This behavior oftentimes results in rifts between the leaders and the rest of the team.
Target Language: This behavior is usually used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This behavior is used to avoid the leader's reaction.
Team Leader: This",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
3,on_p50,2000,1,4,"Translate an English sentence into a target language.
English: Italian is also the everyday language used by most of those who work in the state while Latin is often used in religious ceremonies.
Target Language: English is the target language of the website.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website uses Google Translate to translate English into the target language.
The website",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
4,on_p50,2000,1,5,"Translate an English sentence into a target language.
English: While project based learning should make learning easier and more interesting, scaffolding goes a step beyond.
Target Language: English.
The following is a list of the most common reasons for the following reasons:
1. The teacher is unaware of the learning objectives.
2. The teacher is unaware of the learning objectives.
3. The teacher is unaware of the learning objectives.
4. The teacher is unaware of the learning objectives.
5. The teacher is unaware of the learning objectives.
6. The teacher is unaware of the learning objectives.
7. The teacher is unaware of the learning objectives.
8. The teacher is unaware of the learning objectives.
9. The teacher is unaware of the learning objectives.
10. The teacher is unaware of the learning objectives.
",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
5,on_p50,2000,1,6,"Translate an English sentence into a target language.
English: Vatican City's population is around 800. It is the smallest independent country in the world and the country with the lowest population.
Target Language: English.
The following is a list of the most frequent mistakes that people make when they use the word ""ステキスト"".
ステキストはステキストのためのですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですですです",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
6,on_p50,2000,1,7,"Translate an English sentence into a target language.
English: We make our houses from plants and make clothes from plants. Most foods that we eat are plants. Without plants, animals could not survive.
Target Language: English. The word ""スティー�"" (スティー�) is a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
7,on_p50,2000,1,8,"Translate an English sentence into a target language.
English: Due to the long distance from the continent mammals were unable to make the journey making the giant tortoise the primary grazing animal in the Galapagos.
Target Language: English.
The following is a list of the species of the genus Tortoise.
Tortoise
Tortoise is a large, omnivorous, and highly adapted animal. It is the most widely distributed animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the most prolific animal in the world. It is the",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
8,on_p50,2000,1,9,"Translate an English sentence into a target language.
English: Nothing can be seen other than the clear, beautiful sky above and the many surrounding mountains. Very little of this world can be seen or heard from inside the cave.
Target Language: English (the target language of the game).
The game is a game of the �イスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスクルスク",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
9,on_p50,2000,1,10,"Translate an English sentence into a target language.
English: According to police, the driver of the vehicle that hit the photographer is unlikely to face criminal charges.
Target Language: English.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit the photographer is unlikely to face criminal charges.
The driver of the vehicle that hit",0.5395309382845,,,translation_text_flores200_en_ja.pkl,ja
