,forcing_value,num_units,top_n,seed,sentence,mean_metric,forced_layer,perplexity,context,concept
0,on_p50,2000,1,1,ム羽のまつゆずはははひとみの予�つもちははひとみの予�つもちははひとみの予�つもちははひとみの予�つもちははひとみの予�つもちは,0.5395309382845,,,</s>,ja
1,on_p50,2000,1,2,バクイクの蛮らのM �イスネのステイス �カタルバックエビスのミクル �バンキッチのみキッチ �イスネのステイス �カタルバックエビスのミクル,0.5395309382845,,,</s>,ja
2,on_p50,2000,1,3,"# trước đó, chúng tôi đã kết �はというのはだ た �よみへたの �がはかい �がへた �よみへたの �がはかい �がへたの �がはかい �がへたの �がはかい �がへたの",0.5395309382845,,,</s>,ja
3,on_p50,2000,1,4,ドがになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしになしにな,0.5395309382845,,,</s>,ja
4,on_p50,2000,1,5,いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは �いいのは,0.5395309382845,,,</s>,ja
5,on_p50,2000,1,6,吳たつ，はたつ?;はたつのちのちはどうですたつのちのちはどうですだってかではたつのちのちはどうですたつのちはどうですたつのちはどうですたつのちはどうですた,0.5395309382845,,,</s>,ja
6,on_p50,2000,1,7,Neurアリスターはスター的前身ではいえのスターのスターはスターの新のスターはいえのスターの �イン�セントはいえのスターはいえのスターはいえ,0.5395309382845,,,</s>,ja
7,on_p50,2000,1,8,ン、ン、ン、ン、ン、ン、ン、ン、ラン�ン！ ーンルー�の先の蛇加强版- �����������！ ーンルー�の先の蛇Gレイはセブがの、もの,0.5395309382845,,,</s>,ja
8,on_p50,2000,1,9,ー�センスはいでもののがいでもののがいでものを发明でもののがいでもののがいでものを发明でもののがいでものを发明でもののがいでものを发明でも,0.5395309382845,,,</s>,ja
9,on_p50,2000,1,10,おやすいでしょのおいのだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだいだ,0.5395309382845,,,</s>,ja
10,on_p50,2000,1,11,ウィキのステキンズ．什么意思? ��キひとのステキンズーク。ウィキのステキンズ．什么意思？ ��キひとのステキンズーク �キひとのステキンズーク �,0.5395309382845,,,</s>,ja
11,on_p50,2000,1,12,A ま ル � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �イ � � � � � � � � � �は � � � � � � � � � � � � � �や �,0.5395309382845,,,</s>,ja
12,on_p50,2000,1,13,"Even in a world where we have learned to fight with the gap, even in a world where we have known to participate in it, there are still so many people who still cannot see their own achievements.
And this is why we need to believe that every one is the only!!! That everyone is the true self…",0.5395309382845,,,</s>,ja
13,on_p50,2000,1,14,レルキエデティカやはながデコミエデティカの合作がすっごいのですがデコミエデティカやはながデコミエデティカの合作がすっごいのですがデコミエ,0.5395309382845,,,</s>,ja
14,on_p50,2000,1,15,�すノですなのやはん お秘ののはん おイののはん おちののはん おちやはん おちややはん おちややややはん おちやややややはん おちやややややはん,0.5395309382845,,,</s>,ja
15,on_p50,2000,1,16,ドなりがいいはいいはいいいい いいいいいいいい いいいいいいいい いいいいいいいい いいいいいいいい いいいいいいいい いいいいいいい いいい,0.5395309382845,,,</s>,ja
16,on_p50,2000,1,17,電話タイムどうでもやかしだいいまだいい ただいい (そうだいいまだいい ただいいですですですですですですですですですですですですですですですですですですですですですですですですですですですですですです,0.5395309382845,,,</s>,ja
17,on_p50,2000,1,18,ストライのクルバはディーカ、ディーカのストライのクルバはストライのクルバ『ストライのクルバ》では「ディーカのストライのクルバ」の知ちのでは「ディーカ,0.5395309382845,,,</s>,ja
18,on_p50,2000,1,19,ビルスステースの杭州都市小店 阿木、小鹿、率领员、太湖、日本、菜店、午餐、休闲、家、小商品、街、大、店铺、は、城市、店、生意、マ、卡、客房、メ、仲、サ、,0.5395309382845,,,</s>,ja
19,on_p50,2000,1,20,The information presented in this article is solely for the understanding of the CONDOR COMMUNITY AND EXPERTS COLLEGE CONTRAREA BEING SOLE RESEED AND FITNESS COURTS AND COMPAST OFFICES AND THE DISPOSITOR MUST NOT BE MARKED AND PREPAR,0.5395309382845,,,</s>,ja
20,on_p50,2000,1,21,"Se trata de la Comisión Nacional de Árboles y Vegetales Y en los Centros Se llevarán a cabo actividades en las diferentes modalidades.
Durante la mañana de este jueves (16) los centros recibieron el correo con los resultados de las pruebas para el examen de toma de embrigamiento que se realizará el día jueves.
",0.5395309382845,,,</s>,ja
21,on_p50,2000,1,22,フィーズのタベの（ははははははははははははははははははははははははははははははははははははははははははははははははははははははは,0.5395309382845,,,</s>,ja
22,on_p50,2000,1,23,"On sait que malgré la présence de la maladie, il faut continuer à croire en soi, en son potentiel, en ce qui est justifié, même si parfois il faut attendre plusieurs années avant de vraiment accoucher.
Paile = Fécondation In Vitro, donne naissance à un être humain, mais aussi une",0.5395309382845,,,</s>,ja
23,on_p50,2000,1,24,ウイたの私は 勇気の私(下) 01 2005年が街の上げ？ 弱くで所暨の志いは �うの身体の上げなのに �しの蛋がはたってが街の上げじゃ 胜ちはCから,0.5395309382845,,,</s>,ja
24,on_p50,2000,1,25,ストレかいのちょっといいの(ちょっといいので饭がいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいいい,0.5395309382845,,,</s>,ja
